id,disc,sector,symbol,token,cap,ltp
1,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE-EQ,2885,1577069,1.1
2,Tata Consultancy Services Ltd.,Information Technology,TCS-EQ,11536,1173055,1.1
3,HDFC Bank Ltd.,Financial Services,HDFCBANK-EQ,1333,898087,1.1
4,ICICI Bank Ltd.,Financial Services,ICICIBANK-EQ,4963,612482,1.1
5,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR-EQ,1394,601577,1.1
6,Infosys Ltd.,Information Technology,INFY-EQ,1594,592393,1.1
7,ITC Ltd.,Fast Moving Consumer Goods,ITC-EQ,1660,476322,1.1
8,State Bank of India,Financial Services,SBIN-EQ,3045,467426,1.1
9,Bharti Airtel Ltd.,Telecommunication,BHARTIARTL-EQ,10604,417577,1.1
10,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK-EQ,1922,344231,1.1
11,Bajaj Finance Ltd.,Financial Services,BAJFINANCE-EQ,317,340054,1.1
12,Life Insurance Corporation of India,Financial Services,LICI-EQ,9480,337976,1.1
13,Larsen & Toubro Ltd.,Construction,LT-EQ,11483,304164,1.1
14,HCL Technologies Ltd.,Information Technology,HCLTECH-EQ,7229,294500,1.1
15,Asian Paints Ltd.,Consumer Durables,ASIANPAINT-EQ,236,264896,1.1
16,Axis Bank Ltd.,Financial Services,AXISBANK-EQ,5900,264120,1.1
17,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI-EQ,10999,250489,1.1
18,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA-EQ,3351,235878,1.1
19,Titan Company Ltd.,Consumer Durables,TITAN-EQ,3506,223269,1.1
20,Avenue Supermarts Ltd.,Consumer Services,DMART-EQ,19913,220311,1.1
21,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO-EQ,11532,220038,1.1
22,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND-EQ,17963,217000,1.1
23,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV-EQ,16675,201730,1.1
24,Wipro Ltd.,Information Technology,WIPRO-EQ,3787,200446,1.1
25,Adani Enterprises Ltd.,Metals & Mining,ADANIENT-EQ,25,199551,1.1
26,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC-EQ,2475,190025,1.1
27,NTPC Ltd.,Power,NTPC-EQ,11630,169788,1.1
28,JSW Steel Ltd.,Metals & Mining,JSWSTEEL-EQ,11723,166328,1.1
29,Power Grid Corporation of India Ltd.,Power,POWERGRID-EQ,14977,157435,1.1
30,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M-EQ,2031,144087,1.1
31,LTIMindtree Ltd.,Information Technology,LTIM-EQ,17818,140799,1.1
32,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS-EQ,3456,139762,1.1
33,Adani Green Energy Ltd.,Power,ADANIGREEN-EQ,3563,139577,1.1
34,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS-EQ,15083,136499,1.1
35,Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA-EQ,20374,131666,1.1
36,Tata Steel Ltd.,Metals & Mining,TATASTEEL-EQ,3499,127715,1.1
37,Hindustan Zinc Ltd.,Metals & Mining,HINDZINC-EQ,1424,123949,1.1
38,Pidilite Industries Ltd.,Chemicals,PIDILITIND-EQ,2664,119606,1.1
39,Siemens Ltd.,Capital Goods,SIEMENS-EQ,3150,118486,1.1
40,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE-EQ,21808,110206,1.1
41,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC-EQ,1624,110004,1.1
42,Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO-EQ,16669,109921,1.1
43,Grasim Industries Ltd.,Construction Materials,GRASIM-EQ,1232,107502,1.1
44,Tech Mahindra Ltd.,Information Technology,TECHM-EQ,13538,107336,1.1
45,HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE-EQ,467,107296,1.1
46,Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA-EQ,547,104106,1.1
47,Vedanta Ltd.,Metals & Mining,VEDL-EQ,3063,102018,1.1
48,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP-EQ,10099,99012,1.1
49,Dabur India Ltd.,Fast Moving Consumer Goods,DABUR-EQ,772,96543,1.1
50,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL-EQ,6066,95436,1.1
51,Shree Cement Ltd.,Construction Materials,SHREECEM-EQ,3103,94484,1.1
52,Adani Energy Solutions Ltd.,Power,ADANIENSOL-EQ,10217,93695,1.1
53,Hindustan Aeronautics Ltd.,Capital Goods,HAL-EQ,2303,91324,1.1
54,Hindalco Industries Ltd.,Metals & Mining,HINDALCO-EQ,1363,91090,1.1
55,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL-EQ,18921,90093,1.1
56,DLF Ltd.,Realty,DLF-EQ,14732,88294,1.1
57,Bank of Baroda,Financial Services,BANKBARODA-EQ,4668,87318,1.1
58,IndusInd Bank Ltd.,Financial Services,INDUSINDBK-EQ,5258,82857,1.1
59,Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT-EQ,910,80645,1.1
60,Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY-EQ,881,76981,1.1
61,Divi's Laboratories Ltd.,Healthcare,DIVISLAB-EQ,10940,74951,1.1
62,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL-EQ,526,74687,1.1
63,Havells India Ltd.,Consumer Durables,HAVELLS-EQ,9819,74460,1.1
64,Adani Power Ltd.,Power,ADANIPOWER-EQ,17388,73898,1.1
65,InterGlobe Aviation Ltd.,Services,INDIGO-EQ,11195,73664,1.1
66,Cipla Ltd.,Healthcare,CIPLA-EQ,694,72683,1.1
67,Ambuja Cements Ltd.,Construction Materials,AMBUJACEM-EQ,1270,72585,1.1
68,SRF Ltd.,Chemicals,SRF-EQ,3273,71493,1.1
69,ABB India Ltd.,Capital Goods,ABB-EQ,13,71310,1.1
70,Bharat Electronics Ltd.,Capital Goods,BEL-EQ,383,71306,1.1
71,Mankind Pharma Ltd.,Healthcare,MANKIND-EQ,15380,70153,1.1
72,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD-EQ,17971,70028,1.1
73,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL-EQ,4717,69137,1.1
74,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG-EQ,305,65886,1.1
75,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM-EQ,3432,65852,1.1
76,ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI-EQ,18652,62678,1.1
77,Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN-EQ,685,62581,1.1
78,Marico Ltd.,Fast Moving Consumer Goods,MARICO-EQ,4067,62040,1.1
79,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP-EQ,157,61984,1.1
80,Tata Power Co. Ltd.,Power,TATAPOWER-EQ,3426,60791,1.1
81,Bosch Ltd.,Automobile and Auto Components,BOSCHLTD-EQ,2181,57128,1.1
82,Berger Paints India Ltd.,Consumer Durables,BERGEPAINT-EQ,404,56507,1.1
83,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL-EQ,6733,55717,1.1
84,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N-EQ,10447,55009,1.1
85,UPL Ltd.,Chemicals,UPL-EQ,11287,53867,1.1
86,Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL-EQ,8110,52747,1.1
87,ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI-EQ,21770,52525,1.1
88,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM-EQ,3518,52024,1.1
89,Canara Bank,Financial Services,CANBK-EQ,10794,51602,1.1
90,Punjab National Bank,Financial Services,PNB-EQ,10666,51311,1.1
91,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR-EQ,8479,51176,1.1
92,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE-EQ,7929,49754,1.1
93,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA-EQ,312,49179,1.1
94,Trent Ltd.,Consumer Services,TRENT-EQ,1964,48877,1.1
95,IDBI Bank Ltd.,Financial Services,IDBI-EQ,1476,48385,1.1
96,Info Edge (India) Ltd.,Consumer Services,NAUKRI-EQ,13751,48102,1.1
97,Abbott India Ltd.,Healthcare,ABBOTINDIA-EQ,17903,47930,1.1
98,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN-EQ,4306,47155,1.1
99,Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO-EQ,1348,46909,1.1
100,Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL-EQ,1512,46070,1.1
101,PI Industries Ltd.,Chemicals,PIIND-EQ,24184,45973,1.1
102,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC-EQ,13611,45824,1.1
103,CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER-EQ,760,45821,1.1
104,Union Bank of India,Financial Services,UNIONBANK-EQ,10753,45485,1.1
105,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON-EQ,4204,45469,1.1
106,Cummins India Ltd.,Capital Goods,CUMMINSIND-EQ,1901,45172,1.1
107,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER-EQ,1011,44820,1.1
108,Macrotech Developers Ltd.,Realty,LODHA-EQ,3220,44820,1.1
109,Zomato Ltd.,Consumer Services,ZOMATO-EQ,5097,43622,1.1
110,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH-EQ,2535,43301,1.1
111,Yes Bank Ltd.,Financial Services,YESBANK-EQ,11915,43275,1.1
112,Polycab India Ltd.,Capital Goods,POLYCAB-EQ,9590,43130,1.1
113,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH-EQ,22377,42824,1.1
114,Indian Overseas Bank,Financial Services,IOB-EQ,9348,42435,1.1
115,Page Industries Ltd.,Textiles,PAGEIND-EQ,14413,42276,1.1
116,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL-EQ,15141,40997,1.1
117,Ashok Leyland Ltd.,Capital Goods,ASHOKLEY-EQ,212,40870,1.1
118,Alkem Laboratories Ltd.,Healthcare,ALKEM-EQ,11703,40605,1.1
119,NHPC Ltd.,Power,NHPC-EQ,17400,40381,1.1
120,Nifty 50 Index,Nifty 50,Nifty 50,99926000,40359,1.1
121,Power Finance Corporation Ltd.,Financial Services,PFC-EQ,14299,40063,1.1
122,JSW Energy Ltd.,Power,JSWENERGY-EQ,17869,39612,1.1
123,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN-EQ,23650,39339,1.1
124,AU Small Finance Bank Ltd.,Financial Services,AUBANK-EQ,21238,38614,1.1
125,Indus Towers Ltd.,Telecommunication,INDUSTOWER-EQ,29135,38537,1.1
126,Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND-EQ,335,37724,1.1
127,United Breweries Ltd.,Fast Moving Consumer Goods,UBL-EQ,16713,37663,1.1
128,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL-EQ,21614,37128,1.1
129,Tata Elxsi Ltd.,Information Technology,TATAELXSI-EQ,3411,37111,1.1
130,Dalmia Bharat Ltd.,Construction Materials,DALBHARAT-EQ,8075,36900,1.1
131,HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC-EQ,4244,36449,1.1
132,Indian Bank,Financial Services,INDIANB-EQ,14309,35937,1.1
133,Astral Ltd.,Capital Goods,ASTRAL-EQ,14418,35913,1.1
134,Bharat Forge Ltd.,Capital Goods,BHARATFORG-EQ,422,35871,1.1
135,L&T Technology Services Ltd.,Information Technology,LTTS-EQ,18564,35678,1.1
136,MRF Ltd.,Automobile and Auto Components,MRF-EQ,2277,35645,1.1
137,Tata Communications Ltd.,Telecommunication,TATACOMM-EQ,3721,35496,1.1
138,FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA-EQ,6545,35431,1.1
139,Container Corporation of India Ltd.,Services,CONCOR-EQ,4749,35354,1.1
140,Persistent Systems Ltd.,Information Technology,PERSISTENT-EQ,18365,35228,1.1
141,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PERSISTENT-EQ,18365,35084,1.1
142,Indian Railway Finance Corporation Ltd.,Financial Services,IRFC-EQ,2029,34762,1.1
143,Linde India Ltd.,Chemicals,LINDEINDIA-EQ,1627,34368,1.1
144,IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB-EQ,11184,34350,1.1
145,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET-EQ,11351,34327,1.1
146,Solar Industries India Ltd.,Chemicals,SOLARINDS-EQ,13332,34318,1.1
147,Steel Authority of India Ltd.,Metals & Mining,SAIL-EQ,2963,34159,1.1
148,MphasiS Ltd.,Information Technology,MPHASIS-EQ,4503,33831,1.1
149,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO-EQ,1406,33591,1.1
150,APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO-EQ,25780,33428,1.1
151,Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM-EQ,13750,33176,1.1
152,NMDC Ltd.,Metals & Mining,NMDC-EQ,15332,32690,1.1
153,Honeywell Automation India Ltd.,Capital Goods,HONAUT-EQ,3417,32170,1.1
154,Supreme Industries Ltd.,Capital Goods,SUPREMEIND-EQ,3363,31928,1.1
155,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD-EQ,10599,31638,1.1
156,Bandhan Bank Ltd.,Financial Services,BANDHANBNK-EQ,2263,31532,1.1
157,ACC Ltd.,Construction Materials,ACC-EQ,22,31307,1.1
158,Oberoi Realty Ltd.,Realty,OBEROIRLTY-EQ,20242,30637,1.1
159,Bank of India,Financial Services,BANKINDIA-EQ,4745,30633,1.1
160,REC Ltd.,Financial Services,RECLTD-EQ,15355,30400,1.1
161,Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA-EQ,275,30357,1.1
162,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH-EQ,7083,30148,1.1
163,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL-EQ,11262,30009,1.1
164,Lupin Ltd.,Healthcare,LUPIN-EQ,10440,29500,1.1
165,UCO Bank,Financial Services,UCOBANK-EQ,11223,29052,1.1
166,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD-EQ,18096,29039,1.1
167,PB Fintech Ltd.,Financial Services,POLICYBZR-EQ,6656,28757,1.1
168,Godrej Properties Ltd.,Realty,GODREJPROP-EQ,17875,28665,1.1
169,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN-EQ,13285,28621,1.1
170,Vodafone Idea Ltd.,Telecommunication,IDEA-EQ,14366,28234,1.1
171,Oracle Financial Services Software Ltd.,Information Technology,OFSS-EQ,10738,28197,1.1
172,Federal Bank Ltd.,Financial Services,FEDERALBNK-EQ,1023,28010,1.1
173,Vedant Fashions Ltd.,Consumer Services,MANYAVAR-EQ,8167,27656,1.1
174,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA-EQ,14154,27554,1.1
175,AIA Engineering Ltd.,Capital Goods,AIAENG-EQ,13086,27382,1.1
176,Thermax Ltd.,Capital Goods,THERMAX-EQ,3475,27318,1.1
177,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL-EQ,17438,27289,1.1
178,Voltas Ltd.,Consumer Durables,VOLTAS-EQ,3718,27074,1.1
179,3M India Ltd.,Diversified,3MINDIA-EQ,474,25868,1.1
180,Coromandel International Ltd.,Chemicals,COROMANDEL-EQ,739,25850,1.1
181,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN-EQ,3339,25548,1.1
182,KPIT Technologies Ltd.,Information Technology,KPITTECH-EQ,9683,25361,1.1
183,Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR-EQ,19943,25131,1.1
184,Escorts Kubota Ltd.,Capital Goods,ESCORTS-EQ,958,24950,1.1
185,Biocon Ltd.,Healthcare,BIOCON-EQ,11373,24774,1.1
186,Tata Chemicals Ltd.,Chemicals,TATACHEM-EQ,3405,24773,1.1
187,Torrent Power Ltd.,Power,TORNTPOWER-EQ,13786,24530,1.1
188,GMR Airports Infrastructure Ltd.,Services,GMRINFRA-EQ,13528,24475,1.1
189,Bharat Heavy Electricals Ltd.,Capital Goods,BHEL-EQ,438,24391,1.1
190,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS-EQ,4684,24206,1.1
191,Bayer Cropscience Ltd.,Chemicals,BAYERCROP-EQ,17927,24196,1.1
192,Delhivery Ltd.,Services,DELHIVERY-EQ,9599,24167,1.1
193,Syngene International Ltd.,Healthcare,SYNGENE-EQ,10243,23865,1.1
194,CRISIL Ltd.,Financial Services,CRISIL-EQ,757,23520,1.1
195,General Insurance Corporation of India,Financial Services,GICRE-EQ,277,23447,1.1
196,Coforge Ltd.,Information Technology,COFORGE-EQ,11543,23295,1.1
197,Phoenix Mills Ltd.,Realty,PHOENIXLTD-EQ,14552,23235,1.1
198,J.K. Cement Ltd.,Construction Materials,JKCEMENT-EQ,13270,22590,1.1
199,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA-EQ,11403,22462,1.1
200,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO-EQ,1153,22442,1.1
201,Max Financial Services Ltd.,Financial Services,MFSL-EQ,2142,21914,1.1
202,Metro Brands Ltd.,Consumer Durables,METROBRAND-EQ,7242,21593,1.1
203,Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR-EQ,16965,21416,1.1
204,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI-EQ,8596,21331,1.1
205,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM-EQ,17105,21268,1.1
206,Relaxo Footwears Ltd.,Consumer Durables,RELAXO-EQ,24225,21182,1.1
207,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR-EQ,14672,21162,1.1
208,SKF India Ltd.,Capital Goods,SKFINDIA-EQ,3186,21039,1.1
209,Central Bank of India,Financial Services,CENTRALBK-EQ,14894,20921,1.1
210,Gland Pharma Ltd.,Healthcare,GLAND-EQ,1186,20886,1.1
211,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER-EQ,1196,20845,1.1
212,Grindwell Norton Ltd.,Capital Goods,GRINDWELL-EQ,13560,20797,1.1
213,Timken India Ltd.,Capital Goods,TIMKEN-EQ,14198,20726,1.1
214,Ipca Laboratories Ltd.,Healthcare,IPCALAB-EQ,1633,20558,1.1
215,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST-EQ,3345,20550,1.1
216,Atul Ltd.,Chemicals,ATUL-EQ,263,20538,1.1
217,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL-EQ,3812,20387,1.1
218,L&T Finance Holdings Ltd.,Financial Services,L&TFH-EQ,24948,20345,1.1
219,Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL-EQ,30108,20336,1.1
220,Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE-EQ,163,20316,1.1
221,K.P.R. Mill Ltd.,Textiles,KPRMILL-EQ,14912,19760,1.1
222,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA-EQ,16915,19743,1.1
223,Fortis Healthcare Ltd.,Healthcare,FORTIS-EQ,14592,19621,1.1
224,Aarti Industries Ltd.,Chemicals,AARTIIND-EQ,7,18783,1.1
225,Carborundum Universal Ltd.,Capital Goods,CARBORUNIV-EQ,595,18719,1.1
226,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON-EQ,17094,18634,1.1
227,Vinati Organics Ltd.,Chemicals,VINATIORGA-EQ,17364,18587,1.1
228,IIFL Finance Ltd.,Financial Services,IIFL-EQ,11809,18559,1.1
229,Bata India Ltd.,Consumer Durables,BATAINDIA-EQ,371,18229,1.1
230,Bharat Dynamics Ltd.,Capital Goods,BDL-EQ,2144,18121,1.1
231,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN-EQ,1997,18083,1.1
232,Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO-EQ,7401,18013,1.1
233,CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA-EQ,14937,17983,1.1
234,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM-EQ,2043,17879,1.1
235,Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE-EQ,18822,17465,1.1
236,Devyani International Ltd.,Consumer Services,DEVYANI-EQ,5373,17429,1.1
237,Dixon Technologies (India) Ltd.,Consumer Durables,DIXON-EQ,21690,17041,1.1
238,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX-EQ,13147,16841,1.1
239,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER-EQ,1808,16787,1.1
240,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL-EQ,18011,16684,1.1
241,Bank of Maharashtra,Financial Services,MAHABANK-EQ,11377,16657,1.1
242,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV-EQ,13404,16388,1.1
243,Piramal Enterprises Ltd.,Financial Services,PEL-EQ,2412,16189,1.1
244,Prestige Estates Projects Ltd.,Realty,PRESTIGE-EQ,20302,16162,1.1
245,The New India Assurance Company Ltd.,Financial Services,NIACL-EQ,399,16035,1.1
246,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO-EQ,10990,15968,1.1
247,Pfizer Ltd.,Healthcare,PFIZER-EQ,2643,15861,1.1
