id,disc,sector,symbol,token,cap,O,H,L,C,s5,s4,s3,s2,s1,p,r1,r2,r3,r4,r5
1,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE-EQ,2885,1577069,2383.0,2383.0,2325.0,2334.1,2182.466666666667,2218.1000000000004,2253.7333333333336,2289.366666666667,2311.7333333333336,2347.366666666667,2369.7333333333336,2405.366666666667,2427.7333333333336,2450.1000000000004,2472.466666666667
26,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC-EQ,2475,190025,188.9,189.5,186.5,187.45,179.76666666666677,181.45000000000005,183.13333333333338,184.8166666666667,186.13333333333338,187.8166666666667,189.13333333333338,190.8166666666667,192.13333333333338,193.45000000000005,194.76666666666677
35,Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA-EQ,20374,131666,291.55,294.15,289.0,290.2,276.86666666666656,279.9,282.9333333333333,285.96666666666664,288.08333333333326,291.1166666666666,293.23333333333323,296.2666666666666,298.3833333333332,300.4999999999999,302.61666666666645
41,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC-EQ,1624,110004,90.8,91.4,89.5,89.8,84.83333333333331,85.99999999999994,87.16666666666666,88.33333333333333,89.06666666666666,90.23333333333333,90.96666666666667,92.13333333333334,92.86666666666667,93.6,94.33333333333331
50,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL-EQ,6066,95436,629.8,631.45,621.2,622.15,595.1333333333334,601.6500000000001,608.1666666666667,614.6833333333334,618.4166666666667,624.9333333333334,628.6666666666667,635.1833333333334,638.9166666666667,642.6500000000001,646.3833333333334
62,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL-EQ,526,74687,347.05,350.0,342.0,343.95,323.26666666666665,327.95000000000005,332.6333333333333,337.31666666666666,340.6333333333333,345.31666666666666,348.6333333333333,353.31666666666666,356.6333333333333,359.95000000000005,363.26666666666665
73,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL-EQ,4717,69137,121.95,122.7,121.0,121.45,117.0666666666666,118.04999999999995,119.0333333333333,120.01666666666665,120.7333333333333,121.71666666666665,122.43333333333331,123.41666666666666,124.13333333333331,124.84999999999997,125.5666666666666
145,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET-EQ,11351,34327,238.5,240.9,234.2,235.35,217.86666666666667,221.95,226.03333333333336,230.11666666666667,232.73333333333338,236.8166666666667,239.4333333333334,243.5166666666667,246.1333333333334,248.7500000000001,251.3666666666668
149,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO-EQ,1406,33591,254.0,256.95,249.1,249.7,228.9666666666667,234.0000000000001,239.03333333333336,244.06666666666666,246.88333333333333,251.91666666666666,254.73333333333332,259.76666666666665,262.5833333333333,265.40000000000003,268.2166666666666
155,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD-EQ,10599,31638,421.8,423.6,414.0,414.95,389.6666666666665,395.7499999999998,401.83333333333326,407.91666666666663,411.4333333333333,417.51666666666665,421.0333333333333,427.1166666666667,430.6333333333333,434.15,437.6666666666665
163,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL-EQ,11262,30009,454.85,455.65,448.15,449.8,430.35000000000014,434.80000000000007,439.25,443.7,446.75,451.2,454.25,458.7,461.75,464.80000000000007,467.85000000000014
177,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL-EQ,17438,27289,288.8,305.45,288.75,292.25,248.88333333333344,258.85000000000014,268.8166666666667,278.78333333333336,285.5166666666667,295.48333333333335,302.2166666666667,312.18333333333334,318.9166666666667,325.6500000000001,332.38333333333344
261,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL-EQ,13197,14951,288.9,289.9,281.05,283.0,260.0500000000002,265.3000000000002,270.5500000000001,275.80000000000007,279.4000000000001,284.65000000000003,288.25000000000006,293.5,297.1,300.69999999999993,304.30000000000007
277,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM-EQ,40,13301,326.95,337.8,325.95,332.7,303.35000000000014,309.0,314.65000000000003,320.3,326.50000000000006,332.15000000000003,338.3500000000001,344.00000000000006,350.2000000000001,356.4000000000001,362.60000000000014
306,Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND-EQ,1250,10974,139.4,139.4,136.05,136.6,127.85000000000008,129.90000000000003,131.95000000000005,134.00000000000003,135.30000000000004,137.35000000000002,138.65000000000003,140.70000000000002,142.00000000000003,143.30000000000007,144.60000000000002
328,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL-EQ,17534,9714,1018.0,1023.3,1003.95,1010.65,961.2833333333333,971.9500000000003,982.6166666666668,993.2833333333334,1001.9666666666667,1012.6333333333333,1021.3166666666666,1031.9833333333331,1040.6666666666665,1049.3499999999997,1058.0333333333333
340,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL-EQ,2283,9209,93.7,96.3,92.95,93.95,85.34999999999997,87.25,89.14999999999999,91.05,92.49999999999999,94.39999999999999,95.84999999999998,97.74999999999999,99.19999999999997,100.64999999999998,102.09999999999997
3,HDFC Bank Ltd.,Financial Services,HDFCBANK-EQ,1333,898087,1534.0,1537.6,1518.35,1523.7,1474.1500000000005,1485.2000000000003,1496.25,1507.3,1515.5,1526.55,1534.75,1545.8,1554.0,1562.2000000000003,1570.4000000000005
4,ICICI Bank Ltd.,Financial Services,ICICIBANK-EQ,4963,612482,945.5,947.25,934.75,942.6,911.8833333333332,917.5999999999999,923.3166666666666,929.0333333333333,935.8166666666666,941.5333333333333,948.3166666666666,954.0333333333333,960.8166666666666,967.5999999999999,974.3833333333332
8,State Bank of India,Financial Services,SBIN-EQ,3045,467426,591.25,595.2,588.85,589.95,573.3833333333332,577.25,581.1166666666667,584.9833333333333,587.4666666666667,591.3333333333334,593.8166666666667,597.6833333333334,600.1666666666667,602.6499999999999,605.1333333333334
10,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK-EQ,1922,344231,1762.2,1771.9,1729.0,1733.2,1620.1999999999998,1647.3999999999996,1674.6,1701.8,1717.5,1744.7,1760.4,1787.6000000000001,1803.3000000000002,1819.0000000000005,1834.6999999999998
11,Bajaj Finance Ltd.,Financial Services,BAJFINANCE-EQ,317,340054,7804.75,7829.0,7718.05,7739.0,7450.116666666665,7517.0999999999985,7584.083333333333,7651.066666666667,7695.033333333333,7762.016666666666,7805.983333333333,7872.966666666666,7916.9333333333325,7960.899999999998,8004.866666666665
12,Life Insurance Corporation of India,Financial Services,LICI-EQ,9480,337976,646.0,652.0,643.05,650.3,628.8499999999997,632.3999999999999,635.9499999999998,639.4999999999999,644.8999999999999,648.4499999999999,653.8499999999999,657.4,662.8,668.2,673.5999999999999
16,Axis Bank Ltd.,Financial Services,AXISBANK-EQ,5900,264120,1027.0,1037.95,1025.2,1030.9,998.8000000000002,1005.3999999999996,1012.0000000000002,1018.6000000000001,1024.7500000000002,1031.3500000000001,1037.5000000000002,1044.1000000000001,1050.2500000000002,1056.3999999999999,1062.5500000000002
23,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV-EQ,16675,201730,1565.0,1574.95,1535.05,1539.7,1434.8499999999995,1459.8999999999996,1484.9499999999996,1509.9999999999998,1524.8499999999997,1549.8999999999999,1564.7499999999998,1589.8,1604.6499999999999,1619.5,1634.3499999999995
40,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE-EQ,21808,110206,1301.0,1308.5,1284.5,1289.4,1227.0333333333338,1241.4000000000005,1255.7666666666669,1270.1333333333334,1279.7666666666669,1294.1333333333334,1303.7666666666669,1318.1333333333334,1327.7666666666669,1337.4000000000005,1347.0333333333338
45,HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE-EQ,467,107296,645.2,650.65,633.35,634.7,589.0166666666669,600.1000000000004,611.1833333333335,622.2666666666668,628.4833333333335,639.5666666666667,645.7833333333334,656.8666666666667,663.0833333333334,669.3000000000002,675.5166666666669
57,Bank of Baroda,Financial Services,BANKBARODA-EQ,4668,87318,214.85,216.5,209.75,210.65,192.94999999999993,197.14999999999998,201.34999999999997,205.54999999999998,208.09999999999997,212.29999999999998,214.84999999999997,219.04999999999998,221.59999999999997,224.14999999999998,226.69999999999993
58,IndusInd Bank Ltd.,Financial Services,INDUSINDBK-EQ,5258,82857,1437.0,1445.35,1409.45,1413.0,1318.4500000000007,1341.2000000000007,1363.9500000000005,1386.7000000000003,1399.8500000000004,1422.6000000000001,1435.7500000000002,1458.5,1471.65,1484.7999999999997,1497.9499999999998
72,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD-EQ,17971,70028,793.05,795.35,780.1,782.3,742.3666666666663,751.7999999999997,761.2333333333332,770.6666666666666,776.4833333333332,785.9166666666666,791.7333333333332,801.1666666666666,806.9833333333332,812.7999999999997,818.6166666666663
74,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG-EQ,305,65886,7276.0,7339.95,7020.0,7058.65,6218.333333333332,6418.75,6619.166666666666,6819.583333333333,6939.116666666666,7139.533333333333,7259.066666666666,7459.483333333333,7579.0166666666655,7698.549999999999,7818.083333333332
76,ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI-EQ,18652,62678,579.75,581.5,563.3,566.1,518.5000000000002,529.7,540.9000000000001,552.1,559.1000000000001,570.3000000000001,577.3000000000002,588.5000000000001,595.5000000000002,602.5000000000002,609.5000000000005
77,Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN-EQ,685,62581,1201.0,1249.45,1200.0,1219.8,1094.5333333333328,1120.8999999999996,1147.2666666666664,1173.6333333333332,1196.7166666666665,1223.0833333333333,1246.1666666666665,1272.5333333333333,1295.6166666666666,1318.6999999999998,1341.7833333333328
87,ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI-EQ,21770,52525,1280.0,1290.75,1266.0,1274.25,1211.0,1224.75,1238.5,1252.25,1263.25,1277.0,1288.0,1301.75,1312.75,1323.75,1334.75
89,Canara Bank,Financial Services,CANBK-EQ,10794,51602,375.95,383.35,373.35,374.55,348.2833333333331,354.54999999999984,360.8166666666666,367.0833333333333,370.8166666666666,377.0833333333333,380.8166666666666,387.0833333333333,390.8166666666666,394.54999999999984,398.2833333333331
90,Punjab National Bank,Financial Services,PNB-EQ,10666,51311,81.65,82.65,79.2,79.65,70.60000000000002,72.75000000000006,74.90000000000002,77.05000000000001,78.35000000000002,80.50000000000001,81.80000000000003,83.95000000000002,85.25000000000003,86.55000000000004,87.85000000000005
95,IDBI Bank Ltd.,Financial Services,IDBI-EQ,1476,48385,71.9,72.65,69.7,70.05,62.30000000000001,64.15000000000003,66.00000000000001,67.85000000000001,68.95000000000002,70.80000000000001,71.90000000000002,73.75000000000001,74.85000000000002,75.95000000000002,77.05000000000004
98,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN-EQ,4306,47155,1909.3,1912.4,1856.35,1871.45,1727.0166666666664,1759.349999999999,1791.683333333333,1824.0166666666664,1847.7333333333331,1880.0666666666666,1903.7833333333333,1936.1166666666668,1959.8333333333335,1983.5500000000006,2007.2666666666664
104,Union Bank of India,Financial Services,UNIONBANK-EQ,10753,45485,102.8,104.95,101.5,102.5,93.63333333333333,95.59999999999997,97.56666666666666,99.53333333333333,101.01666666666667,102.98333333333333,104.46666666666667,106.43333333333334,107.91666666666667,109.39999999999998,110.88333333333333
111,Yes Bank Ltd.,Financial Services,YESBANK-EQ,11915,43275,17.4,17.7,17.2,17.25,15.933333333333337,16.250000000000007,16.566666666666666,16.883333333333333,17.066666666666666,17.383333333333333,17.566666666666666,17.883333333333333,18.066666666666666,18.250000000000007,18.433333333333337
114,Indian Overseas Bank,Financial Services,IOB-EQ,9348,42435,45.35,48.6,45.2,46.35,37.666666666666686,39.55,41.43333333333334,43.31666666666667,44.833333333333336,46.71666666666667,48.233333333333334,50.11666666666667,51.63333333333333,53.14999999999998,54.66666666666666
120,One 97 Communications Ltd.,Financial Services,PAYTM-EQ,6705,40359,853.2,858.0,847.2,854.4,827.9999999999995,832.8,837.5999999999999,842.4,848.3999999999999,853.1999999999999,859.1999999999998,863.9999999999999,869.9999999999998,875.9999999999995,881.9999999999995
121,Power Finance Corporation Ltd.,Financial Services,PFC-EQ,14299,40063,249.75,250.35,243.45,244.9,226.98333333333323,231.09999999999997,235.21666666666664,239.33333333333331,242.11666666666665,246.23333333333332,249.01666666666665,253.13333333333333,255.91666666666666,258.70000000000005,261.48333333333335
123,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN-EQ,23650,39339,1264.95,1264.95,1206.35,1214.75,1061.2833333333333,1097.5499999999997,1133.8166666666666,1170.0833333333333,1192.4166666666667,1228.6833333333334,1251.0166666666669,1287.2833333333335,1309.616666666667,1331.9500000000007,1354.2833333333338
124,AU Small Finance Bank Ltd.,Financial Services,AUBANK-EQ,21238,38614,745.75,747.25,716.6,720.4,639.9333333333334,659.0999999999999,678.2666666666668,697.4333333333334,708.9166666666667,728.0833333333334,739.5666666666667,758.7333333333333,770.2166666666667,781.6999999999998,793.1833333333334
128,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL-EQ,21614,37128,180.5,180.55,175.2,175.95,161.9333333333334,165.24999999999994,168.56666666666666,171.88333333333333,173.91666666666669,177.23333333333335,179.2666666666667,182.58333333333337,184.61666666666673,186.65000000000015,188.6833333333334
131,HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC-EQ,4244,36449,2670.2,2682.0,2562.65,2578.65,2265.7166666666653,2339.949999999999,2414.183333333333,2488.4166666666665,2533.533333333333,2607.7666666666664,2652.8833333333328,2727.1166666666663,2772.2333333333327,2817.3499999999985,2862.4666666666653
132,Indian Bank,Financial Services,INDIANB-EQ,14309,35937,431.8,444.0,404.3,413.9,311.2333333333331,334.4999999999998,357.7666666666666,381.0333333333333,397.4666666666666,420.7333333333333,437.1666666666666,460.4333333333333,476.86666666666656,493.2999999999997,509.7333333333331
142,Indian Railway Finance Corporation Ltd.,Financial Services,IRFC-EQ,2029,34762,76.0,76.3,74.5,74.85,70.16666666666669,71.25000000000003,72.33333333333334,73.41666666666667,74.13333333333334,75.21666666666667,75.93333333333334,77.01666666666667,77.73333333333333,78.45000000000002,79.16666666666669
144,IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB-EQ,11184,34350,97.65,98.4,93.65,94.55,82.18333333333334,85.04999999999998,87.91666666666669,90.78333333333335,92.66666666666669,95.53333333333335,97.41666666666669,100.28333333333335,102.16666666666669,104.04999999999998,105.93333333333334
156,Bandhan Bank Ltd.,Financial Services,BANDHANBNK-EQ,2263,31532,256.85,259.25,247.25,249.35,218.05000000000007,225.35000000000002,232.65000000000003,239.95000000000002,244.65000000000003,251.95000000000002,256.65000000000003,263.95000000000005,268.65000000000003,273.35,278.05000000000007
