id,disc,sector,symbol,token,cap,O,H,L,C,s5,s4,s3,s2,s1,p,r1,r2,r3,r4,r5
159,Bank of India,Financial Services,BANKINDIA-EQ,4745,30633,108.8,110.95,103.1,105.05,84.76666666666665,89.35,93.93333333333334,98.51666666666667,101.78333333333335,106.36666666666667,109.63333333333335,114.21666666666668,117.48333333333336,120.75000000000006,124.01666666666671
160,REC Ltd.,Financial Services,RECLTD-EQ,15355,30400,284.2,286.0,279.6,281.3,264.80000000000007,268.5000000000001,272.20000000000005,275.90000000000003,278.6,282.3,285.0,288.7,291.4,294.1,296.79999999999995
162,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH-EQ,7083,30148,616.45,616.5,597.0,603.35,553.4666666666667,564.3499999999999,575.2333333333333,586.1166666666667,594.7333333333333,605.6166666666667,614.2333333333333,625.1166666666667,633.7333333333333,642.3499999999999,650.9666666666667
165,UCO Bank,Financial Services,UCOBANK-EQ,11223,29052,43.25,45.4,42.6,43.0,35.66666666666666,37.400000000000006,39.13333333333333,40.86666666666667,41.93333333333333,43.666666666666664,44.73333333333333,46.46666666666666,47.533333333333324,48.599999999999994,49.66666666666666
167,PB Fintech Ltd.,Financial Services,POLICYBZR-EQ,6656,28757,744.1,770.15,743.0,760.0,693.2666666666669,705.7000000000003,718.1333333333334,730.5666666666667,745.2833333333334,757.7166666666667,772.4333333333334,784.8666666666667,799.5833333333334,814.3000000000002,829.0166666666669
169,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN-EQ,13285,28621,298.5,302.25,290.5,291.9,261.0333333333333,268.4,275.76666666666665,283.1333333333333,287.51666666666665,294.8833333333333,299.26666666666665,306.6333333333333,311.01666666666665,315.4,319.7833333333333
172,Federal Bank Ltd.,Financial Services,FEDERALBNK-EQ,1023,28010,150.9,151.4,145.25,146.0,129.8499999999999,133.69999999999993,137.54999999999995,141.39999999999998,143.69999999999996,147.54999999999998,149.84999999999997,153.7,155.99999999999997,158.29999999999995,160.5999999999999
181,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN-EQ,3339,25548,3183.05,3183.05,3035.6,3061.5,2676.9333333333325,2766.5999999999985,2856.266666666666,2945.933333333333,3003.7166666666662,3093.383333333333,3151.1666666666665,3240.8333333333335,3298.616666666667,3356.4000000000005,3414.1833333333343
194,CRISIL Ltd.,Financial Services,CRISIL-EQ,757,23520,3860.0,3919.0,3837.9,3895.7,3698.699999999997,3733.499999999998,3768.299999999999,3803.0999999999995,3849.3999999999987,3884.1999999999994,3930.4999999999986,3965.2999999999993,4011.5999999999985,4057.899999999998,4104.199999999997
195,General Insurance Corporation of India,Financial Services,GICRE-EQ,277,23447,224.95,228.95,222.75,223.35,207.01666666666665,210.95000000000005,214.88333333333333,218.81666666666666,221.08333333333331,225.01666666666665,227.2833333333333,231.21666666666664,233.4833333333333,235.74999999999994,238.01666666666665
199,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA-EQ,11403,22462,380.05,381.05,374.5,375.35,358.16666666666674,362.25,366.33333333333337,370.4166666666667,372.8833333333334,376.9666666666667,379.4333333333334,383.5166666666667,385.9833333333334,388.45000000000005,390.91666666666674
201,Max Financial Services Ltd.,Financial Services,MFSL-EQ,2142,21914,923.8,927.5,900.0,906.25,835.0,851.25,867.5,883.75,895.0,911.25,922.5,938.75,950.0,961.25,972.5
209,Central Bank of India,Financial Services,CENTRALBK-EQ,14894,20921,50.6,54.0,49.7,50.3,39.03333333333333,41.7,44.366666666666674,47.03333333333334,48.66666666666667,51.333333333333336,52.96666666666667,55.63333333333333,57.266666666666666,58.89999999999998,60.53333333333333
218,L&T Finance Holdings Ltd.,Financial Services,L&TFH-EQ,24948,20345,126.5,129.2,126.2,126.65,118.79999999999995,120.64999999999998,122.49999999999997,124.35,125.49999999999997,127.34999999999998,128.49999999999994,130.34999999999997,131.49999999999994,132.64999999999992,133.7999999999999
228,IIFL Finance Ltd.,Financial Services,IIFL-EQ,11809,18559,588.5,604.9,586.65,593.9,547.6500000000001,557.4000000000001,567.15,576.9,585.4,595.15,603.65,613.4,621.9,630.4000000000001,638.9000000000001
231,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN-EQ,1997,18083,467.05,469.8,456.75,458.35,424.0833333333335,432.25,440.41666666666674,448.58333333333337,453.46666666666675,461.6333333333334,466.51666666666677,474.6833333333334,479.5666666666668,484.45000000000005,489.3333333333335
241,Bank of Maharashtra,Financial Services,MAHABANK-EQ,11377,16657,47.4,49.4,46.6,47.0,39.66666666666666,41.400000000000006,43.13333333333333,44.86666666666667,45.93333333333333,47.666666666666664,48.73333333333333,50.46666666666666,51.533333333333324,52.599999999999994,53.66666666666666
243,Piramal Enterprises Ltd.,Financial Services,PEL-EQ,2412,16189,1049.9,1049.95,1011.75,1015.25,914.5499999999993,938.8499999999995,963.1499999999996,987.4499999999998,1001.3499999999997,1025.6499999999999,1039.5499999999997,1063.85,1077.7499999999998,1091.6499999999999,1105.5499999999993
245,The New India Assurance Company Ltd.,Financial Services,NIACL-EQ,399,16035,139.1,143.45,136.25,140.6,122.85000000000002,126.19999999999999,129.55,132.9,136.75,140.1,143.95,147.29999999999998,151.14999999999998,154.99999999999994,158.84999999999997
251,Five-Star Business Finance Ltd.,Financial Services,FIVESTAR-EQ,12032,15751,695.0,713.5,695.0,707.45,662.2666666666664,670.4499999999998,678.6333333333332,686.8166666666666,697.1333333333332,705.3166666666666,715.6333333333332,723.8166666666666,734.1333333333332,744.4499999999998,754.7666666666664
254,360 ONE WAM Ltd.,Financial Services,360ONE-EQ,13061,15336,520.0,521.85,508.95,510.5,476.61666666666656,484.6999999999998,492.7833333333333,500.8666666666666,505.6833333333333,513.7666666666667,518.5833333333333,526.6666666666667,531.4833333333333,536.3000000000001,541.1166666666668
266,CreditAccess Grameen Ltd.,Financial Services,CREDITACC-EQ,4421,14296,1324.95,1336.2,1291.1,1299.75,1182.3666666666663,1209.5499999999997,1236.7333333333331,1263.9166666666665,1281.8333333333333,1309.0166666666667,1326.9333333333334,1354.1166666666668,1372.0333333333335,1389.9500000000007,1407.8666666666668
272,ICICI Securities Ltd.,Financial Services,ISEC-EQ,2489,13820,614.85,623.7,612.8,620.7,594.2666666666667,598.9000000000001,603.5333333333333,608.1666666666666,614.4333333333334,619.0666666666667,625.3333333333335,629.9666666666668,636.2333333333336,642.5000000000005,648.7666666666671
273,Capri Global Capital Ltd.,Financial Services,CGCL-EQ,20329,13629,788.05,801.85,765.0,778.3,684.4666666666662,704.5999999999995,724.7333333333331,744.8666666666666,761.5833333333331,781.7166666666666,798.4333333333332,818.5666666666666,835.2833333333332,851.9999999999995,868.7166666666662
284,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA-EQ,357,13089,331.5,336.4,327.85,332.95,311.85000000000025,315.85000000000014,319.85000000000014,323.8500000000001,328.4000000000001,332.40000000000003,336.95000000000005,340.95,345.5,350.04999999999995,354.6
287,Aavas Financiers Ltd.,Financial Services,AAVAS-EQ,5385,12734,1710.0,1774.9,1700.0,1714.55,1519.666666666666,1564.749999999999,1609.833333333333,1654.9166666666665,1684.7333333333331,1729.8166666666666,1759.6333333333332,1804.7166666666667,1834.5333333333333,1864.35,1894.166666666666
288,IDFC Ltd.,Financial Services,IDFC-EQ,11957,12567,131.25,137.0,126.75,127.15,99.94999999999993,106.64999999999998,113.34999999999997,120.04999999999998,123.59999999999997,130.29999999999998,133.84999999999997,140.54999999999998,144.09999999999997,147.64999999999998,151.19999999999993
291,Aptus Value Housing Finance India Ltd.,Financial Services,APTUS-EQ,5435,12097,293.8,298.05,289.15,291.05,267.94999999999993,273.2499999999999,278.54999999999995,283.84999999999997,287.45,292.75,296.35,301.65000000000003,305.25000000000006,308.85000000000014,312.45000000000005
299,Indian Energy Exchange Ltd.,Financial Services,IEX-EQ,220,11409,132.6,134.85,130.65,131.05,119.98333333333335,122.65000000000003,125.31666666666669,127.98333333333335,129.51666666666668,132.18333333333334,133.71666666666667,136.38333333333333,137.91666666666666,139.45,140.98333333333335
315,Manappuram Finance Ltd.,Financial Services,MANAPPURAM-EQ,19061,10469,149.0,150.9,147.5,148.45,139.69999999999993,141.64999999999992,143.59999999999997,145.54999999999998,146.99999999999997,148.95,150.39999999999998,152.35,153.79999999999998,155.24999999999994,156.69999999999993
319,Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG-EQ,21740,10227,1143.0,1174.0,1142.2,1150.1,1067.9333333333325,1086.499999999999,1105.0666666666664,1123.6333333333332,1136.8666666666663,1155.4333333333332,1168.6666666666663,1187.2333333333331,1200.4666666666662,1213.699999999999,1226.9333333333325
322,Computer Age Management Services Ltd.,Financial Services,CAMS-EQ,342,9950,2465.0,2477.8,2424.0,2438.15,2299.3999999999996,2330.55,2361.7,2392.85,2415.5,2446.65,2469.3,2500.4500000000003,2523.1000000000004,2545.750000000001,2568.4000000000005
330,Angel One Ltd.,Financial Services,ANGELONE-EQ,324,9700,1947.0,1951.85,1866.4,1874.35,1649.1333333333341,1703.4500000000012,1757.7666666666673,1812.0833333333337,1843.2166666666672,1897.5333333333335,1928.666666666667,1982.9833333333333,2014.1166666666668,2045.2499999999995,2076.383333333334
334,Central Depository Services (India) Ltd.,Financial Services,CDSL-EQ,21174,9496,1358.7,1375.8,1325.0,1333.1,1200.333333333334,1231.500000000001,1262.666666666667,1293.8333333333335,1313.466666666667,1344.6333333333334,1364.2666666666669,1395.4333333333334,1415.0666666666668,1434.7000000000007,1454.333333333334
337,City Union Bank Ltd.,Financial Services,CUB-EQ,5701,9318,129.4,129.85,125.0,125.4,112.60000000000002,115.70000000000005,118.80000000000001,121.9,123.65,126.75,128.5,131.6,133.35,135.1,136.85000000000002
344,Multi Commodity Exchange of India Ltd.,Financial Services,MCX-EQ,31181,9079,1971.0,2114.4,1940.0,2096.55,1683.6666666666679,1747.75,1811.833333333334,1875.916666666667,1986.233333333334,2050.316666666667,2160.633333333334,2224.716666666667,2335.033333333334,2445.350000000001,2555.666666666668
346,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS-EQ,14947,9029,887.7,891.5,866.4,875.95,812.2000000000007,825.7500000000005,839.3000000000003,852.8500000000001,864.4000000000003,877.9500000000002,889.5000000000003,903.0500000000002,914.6000000000004,926.1500000000005,937.7000000000007
348,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST-EQ,1621,8827,3333.9,3521.0,3275.0,3440.6,2839.800000000001,2948.6000000000004,3057.4000000000005,3166.2000000000003,3303.4000000000005,3412.2000000000003,3549.4000000000005,3658.2000000000003,3795.4000000000005,3932.6000000000004,4069.800000000001
349,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING-EQ,18908,8663,667.0,685.0,655.1,680.1,608.6999999999998,620.2999999999997,631.9,643.5,661.8,673.4,691.6999999999999,703.3,721.5999999999999,739.8999999999996,758.1999999999998
350,Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO-EQ,20825,8658,87.0,89.0,85.55,86.55,77.6833333333334,79.65000000000003,81.61666666666669,83.58333333333334,85.06666666666669,87.03333333333335,88.5166666666667,90.48333333333335,91.9666666666667,93.45000000000005,94.9333333333334
355,RBL Bank Ltd.,Financial Services,RBLBANK-EQ,18391,8459,247.6,248.85,240.5,241.35,219.3666666666668,224.6500000000001,229.9333333333334,235.2166666666667,238.2833333333334,243.5666666666667,246.63333333333338,251.91666666666669,254.98333333333338,258.05000000000007,261.1166666666668
357,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA-EQ,1838,8370,135.85,136.8,127.5,132.85,109.83333333333326,114.24999999999994,118.66666666666663,123.08333333333331,127.96666666666664,132.38333333333333,137.26666666666665,141.68333333333334,146.56666666666666,151.45,156.33333333333331
363,UTI Asset Management Company Ltd.,Financial Services,UTIAMC-EQ,527,8151,797.4,798.7,785.0,789.2,754.0666666666666,761.7999999999997,769.5333333333333,777.2666666666667,783.2333333333333,790.9666666666667,796.9333333333334,804.6666666666667,810.6333333333334,816.6000000000001,822.5666666666666
379,Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK-EQ,913,7451,89.75,90.6,89.05,89.6,85.65000000000003,86.50000000000006,87.35000000000001,88.2,88.9,89.75,90.45,91.3,92.0,92.70000000000002,93.39999999999998
389,Can Fin Homes Ltd.,Financial Services,CANFINHOME-EQ,583,7046,773.95,773.95,745.65,748.2,673.5833333333335,691.5999999999999,709.6166666666667,727.6333333333333,737.9166666666667,755.9333333333334,766.2166666666668,784.2333333333335,794.5166666666669,804.8000000000004,815.0833333333339
401,Home First Finance Company India Ltd.,Financial Services,HOMEFIRST-EQ,2056,6535,828.0,844.85,816.0,820.55,745.1333333333328,762.8499999999995,780.5666666666664,798.2833333333332,809.4166666666664,827.1333333333332,838.2666666666664,855.9833333333332,867.1166666666664,878.2499999999995,889.3833333333328
403,Tamilnad Mercantile Bank Ltd.,Financial Services,TMB-EQ,10945,6454,542.8,547.65,537.55,540.5,514.55,520.3,526.05,531.8,536.15,541.9,546.25,552.0,556.35,560.6999999999998,565.0500000000002
422,BSE Ltd.,Financial Services,BSE-EQ,19585,5837,1313.0,1360.0,1278.05,1294.9,1081.9833333333336,1131.0,1180.0166666666667,1229.0333333333333,1261.9666666666667,1310.9833333333333,1343.9166666666667,1392.9333333333334,1425.8666666666668,1458.8000000000002,1491.7333333333336
428,JM Financial Ltd.,Financial Services,JMFINANCIL-EQ,13637,5690,87.35,87.45,84.65,84.9,77.51666666666671,79.29999999999998,81.08333333333334,82.86666666666667,83.88333333333334,85.66666666666667,86.68333333333334,88.46666666666667,89.48333333333333,90.5,91.51666666666665
461,Kfin Technologies Ltd.,Financial Services,KFINTECH-EQ,13359,4742,465.8,474.25,458.25,469.45,430.51666666666665,437.45000000000005,444.3833333333333,451.31666666666666,460.3833333333333,467.31666666666666,476.3833333333333,483.31666666666666,492.3833333333333,501.45000000000005,510.51666666666665
465,Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN-EQ,30125,4590,188.45,190.6,180.5,184.9,159.4333333333334,164.70000000000005,169.9666666666667,175.23333333333335,180.0666666666667,185.33333333333334,190.16666666666669,195.43333333333334,200.26666666666668,205.10000000000002,209.9333333333334
474,CSB Bank Ltd.,Financial Services,CSBBANK-EQ,14966,4252,330.0,346.7,330.0,340.65,299.66666666666674,307.2500000000001,314.83333333333337,322.4166666666667,331.53333333333336,339.1166666666667,348.23333333333335,355.81666666666666,364.93333333333334,374.05000000000007,383.16666666666674
484,Infibeam Avenues Ltd.,Financial Services,INFIBEAM-EQ,16249,3789,18.0,18.35,17.5,17.6,15.36666666666666,15.899999999999999,16.43333333333333,16.966666666666665,17.28333333333333,17.816666666666666,18.133333333333333,18.666666666666668,18.983333333333334,19.300000000000004,19.616666666666667
