id,desc,symbol,sector,token,ltp,sr1,sr2,sr3,sr4,sr5,sr6,sr7
1,ABB Ltd.,ABB-EQ,,13,4379.4,4344.03,4389.52,4424.03,4469.52,4504.03,4549.52,4584.03
2,ACC Ltd.,ACC-EQ,,22,2026.85,1966.83,1991.42,2007.83,2032.42,2048.83,2073.42,2089.83
3,Au Small Finance Bank Ltd.,AUBANK-EQ,,21238,732.5,714.0,719.0,726.95,731.95,739.9,744.9,752.85
4,Abbott India Ltd.,ABBOTINDIA-EQ,,17903,23351.15,22463.03,22631.57,22816.93,22985.47,23170.83,23339.37,23524.73
5,Adani Energy Solutions Ltd.,ADANIENSOL-EQ,,10217,846.1,812.33,821.67,827.33,836.67,842.33,851.67,857.33
6,Adani Enterprises Ltd.,ADANIENT-EQ,,25,2540.05,2471.57,2488.83,2504.07,2521.33,2536.57,2553.83,2569.07
7,Adani Green Energy Ltd.,ADANIGREEN-EQ,,3563,1006.45,981.0,989.5,995.35,1003.85,1009.7,1018.2,1024.05
8,Adani Ports & Special Economic Zone Ltd.,ADANIPORTS-EQ,,15083,845.65,795.18,802.67,813.83,821.32,832.48,839.97,851.13
9,Adani Power Limited,ADANIPOWER-EQ,,17388,379.4,344.57,350.78,359.97,366.18,375.37,381.58,390.77
10,Adani Total Gas Ltd.,ATGL-EQ,,6066,636.35,630.28,636.67,640.73,647.12,651.18,657.57,661.63
11,Adani Wilmar Ltd.,AWL-EQ,,8110,352.3,341.5,347.0,350.8,356.3,360.1,365.6,369.4
12,Aditya Birla Capital Ltd.,ABCAPITAL-EQ,,21614,184.55,183.63,185.07,185.98,187.42,188.33,189.77,190.68
13,Aditya Birla Fashion and Retail Ltd.,ABFRL-EQ,,30108,225.3,224.37,226.68,228.02,230.33,231.67,233.98,235.32
14,Alkem Laboratories Ltd.,ALKEM-EQ,,11703,3675.95,3558.98,3585.72,3603.48,3630.22,3647.98,3674.72,3692.48
15,Ambuja Cements Ltd.,AMBUJACEM-EQ,,1270,445.05,432.7,434.8,437.0,439.1,441.3,443.4,445.6
16,Apollo Hospitals Enterprises Ltd.,APOLLOHOSP-EQ,,157,5091.8,4886.95,4932.45,4958.8,5004.3,5030.65,5076.15,5102.5
17,Apollo Tyres Ltd.,APOLLOTYRE-EQ,,163,376.4,373.85,377.45,379.55,383.15,385.25,388.85,390.95
18,Ashok Leyland Ltd.,ASHOKLEY-EQ,,212,183.0,179.4,181.0,182.3,183.9,185.2,186.8,188.1
19,Asian Paints Ltd.,ASIANPAINT-EQ,,236,3196.65,3194.63,3213.32,3225.68,3244.37,3256.73,3275.42,3287.78
20,Astral Ltd.,ASTRAL-EQ,,14418,1926.65,1872.85,1883.0,1896.15,1906.3,1919.45,1929.6,1942.75
21,Aurobindo Pharma Ltd.,AUROPHARMA-EQ,,275,898.85,837.27,843.63,851.07,857.43,864.87,871.23,878.67
22,Avenue Supermarts Ltd.,DMART-EQ,,19913,3796.0,3714.93,3745.47,3763.93,3794.47,3812.93,3843.47,3861.93
23,Axis Bank Ltd.,AXISBANK-EQ,,5900,1027.15,957.97,965.23,972.77,980.03,987.57,994.83,1002.37
24,Bajaj Auto Ltd.,BAJAJ-AUTO-EQ,,16669,5130.5,4631.4,4667.05,4713.3,4748.95,4795.2,4830.85,4877.1
25,Bajaj Finance,BAJFINANCE-EQ,,317,7492.2,7290.5,7330.25,7370.45,7410.2,7450.4,7490.15,7530.35
26,Bajaj Finserv Ltd.,BAJAJFINSV-EQ,,16675,1538.1,1490.68,1507.87,1524.43,1541.62,1558.18,1575.37,1591.93
27,Bajaj Holdings & Investment Ltd.,BAJAJHLDNG-EQ,,305,7103.1,6997.87,7062.93,7102.37,7167.43,7206.87,7271.93,7311.37
28,Balkrishna Industries Ltd.,BALKRISIND-EQ,,335,2538.85,2358.75,2372.5,2387.45,2401.2,2416.15,2429.9,2444.85
29,Bandhan Bank Ltd.,BANDHANBNK-EQ,,2263,249.35,231.52,234.83,239.12,242.43,246.72,250.03,254.32
30,Bank of Baroda,BANKBARODA-EQ,,4668,210.8,192.2,194.2,196.0,198.0,199.8,201.8,203.6
31,Bank of India,BANKINDIA-EQ,,4745,105.75,91.2,91.9,92.45,93.15,93.7,94.4,94.95
32,Bata India Ltd.,BATAINDIA-EQ,,371,1686.55,1684.57,1700.88,1712.17,1728.48,1739.77,1756.08,1767.37
33,Berger Paints India Ltd.,BERGEPAINT-EQ,,404,719.7,699.17,703.83,710.37,715.03,721.57,726.23,732.77
34,Bharat Electronics Ltd.,BEL-EQ,,383,135.7,136.8,138.5,140.9,142.6,145.0,146.7,149.1
35,Bharat Forge Ltd.,BHARATFORG-EQ,,422,1134.4,1080.6,1087.4,1096.4,1103.2,1112.2,1119.0,1128.0
36,Bharat Heavy Electricals Ltd.,BHEL-EQ,,438,127.6,132.67,135.63,140.47,143.43,148.27,151.23,156.07
37,Bharat Petroleum Corporation Ltd.,BPCL-EQ,,526,352.25,345.38,349.72,355.83,360.17,366.28,370.62,376.73
38,Bharti Airtel Ltd.,BHARTIARTL-EQ,,10604,936.15,866.62,872.38,879.12,884.88,891.62,897.38,904.12
39,Biocon Ltd.,BIOCON-EQ,,11373,276.75,261.77,263.83,265.12,267.18,268.47,270.53,271.82
40,Bosch Ltd.,BOSCHLTD-EQ,,2181,19664.6,19052.13,19131.07,19267.13,19346.07,19482.13,19561.07,19697.13
41,Britannia Industries Ltd.,BRITANNIA-EQ,,547,4532.85,4485.2,4499.5,4520.0,4534.3,4554.8,4569.1,4589.6
42,CG Power and Industrial Solutions Ltd.,CGPOWER-EQ,,760,436.2,441.48,446.02,450.63,455.17,459.78,464.32,468.93
43,Canara Bank,CANBK-EQ,,10794,364.85,327.23,331.37,335.23,339.37,343.23,347.37,351.23
44,Cholamandalam Investment and Finance Company,CHOLAFIN-EQ,,685,1227.1,1088.37,1110.18,1143.07,1164.88,1197.77,1219.58,1252.47
45,Cipla Ltd.,CIPLA-EQ,,694,1235.5,1212.07,1225.53,1235.07,1248.53,1258.07,1271.53,1281.07
46,Coal India Ltd,COALINDIA-EQ,,20374,279.3,260.3,265.6,273.85,279.15,287.4,292.7,300.95
47,Coforge Ltd.,COFORGE-EQ,,11543,5618.9,5416.32,5472.93,5511.77,5568.38,5607.22,5663.83,5702.67
48,Colgate Palmolive (India) Ltd.,COLPAL-EQ,,15141,1985.85,1970.43,1988.77,2002.08,2020.42,2033.73,2052.07,2065.38
49,Container Corporation of India Ltd.,CONCOR-EQ,,4749,717.35,661.05,674.8,691.85,705.6,722.65,736.4,753.45
50,Coromandel International Ltd.,COROMANDEL-EQ,,739,1136.7,1087.22,1104.53,1114.37,1131.68,1141.52,1158.83,1168.67
51,Crompton Greaves Ltd.,CROMPTON-EQ,,17094,307.0,307.22,310.33,313.27,316.38,319.32,322.43,325.37
52,Cummins India Ltd.,CUMMINSIND-EQ,,1901,1747.35,1715.5,1726.45,1740.9,1751.85,1766.3,1777.25,1791.7
53,DLF Ltd.,DLF-EQ,,14732,532.4,519.73,525.57,532.78,538.62,545.83,551.67,558.88
54,Dabur India Ltd.,DABUR-EQ,,772,565.5,558.78,561.17,564.13,566.52,569.48,571.87,574.83
55,Dalmia Bharat Ltd.,DALBHARAT-EQ,,8075,2387.6,2257.45,2272.5,2297.3,2312.35,2337.15,2352.2,2377.0
56,Deepak Nitrite,DEEPAKNTR-EQ,,19943,2242.25,2223.4,2263.95,2291.6,2332.15,2359.8,2400.35,2428.0
57,Delhivery Ltd.,DELHIVERY-EQ,,9599,439.25,422.67,429.33,433.37,440.03,444.07,450.73,454.77
58,Devyani International Ltd.,DEVYANI-EQ,,5373,211.45,214.45,217.55,220.0,223.1,225.55,228.65,231.1
59,Divi's Laboratories Ltd.,DIVISLAB-EQ,,10940,3815.5,3630.68,3649.47,3674.13,3692.92,3717.58,3736.37,3761.03
60,Dixon Technologies (India) Ltd.,DIXON-EQ,,21690,5059.0,4997.45,5031.5,5076.35,5110.4,5155.25,5189.3,5234.15
61,Dr. Lal Pathlabs Ltd.,LALPATHLAB-EQ,,11654,2335.8,2137.03,2174.07,2195.73,2232.77,2254.43,2291.47,2313.13
62,Dr. Reddy's Laboratories Ltd.,DRREDDY-EQ,,881,5819.5,5494.33,5532.17,5557.98,5595.82,5621.63,5659.47,5685.28
63,Eicher Motors Ltd.,EICHERMOT-EQ,,910,3427.2,3315.63,3340.87,3355.88,3381.12,3396.13,3421.37,3436.38
64,Escorts Kubota Ltd.,ESCORTS-EQ,,958,3151.95,3091.73,3115.87,3150.63,3174.77,3209.53,3233.67,3268.43
65,FSN E-Commerce Ventures Ltd.,NYKAA-EQ,,6545,153.55,140.17,142.08,144.07,145.98,147.97,149.88,151.87
66,Federal Bank Ltd.,FEDERALBNK-EQ,,1023,148.25,142.35,143.7,145.6,146.95,148.85,150.2,152.1
67,Fortis Healthcare Ltd.,FORTIS-EQ,,14592,330.5,326.37,330.33,334.82,338.78,343.27,347.23,351.72
68,GAIL (India) Ltd.,GAIL-EQ,,4717,123.85,123.4,124.65,126.35,127.6,129.3,130.55,132.25
69,Gland Pharma Ltd.,GLAND-EQ,,1186,1696.15,1656.7,1670.85,1681.6,1695.75,1706.5,1720.65,1731.4
70,Godrej Consumer Products Ltd.,GODREJCP-EQ,,10099,1002.05,1000.37,1005.63,1012.97,1018.23,1025.57,1030.83,1038.17
71,Godrej Properties Ltd.,GODREJPROP-EQ,,17875,1660.85,1614.52,1633.78,1663.52,1682.78,1712.52,1731.78,1761.52
72,Grasim Industries Ltd.,GRASIM-EQ,,1232,1972.85,1825.0,1832.55,1841.15,1848.7,1857.3,1864.85,1873.45
73,Gujarat Fluorochemicals Ltd.,FLUOROCHEM-EQ,,13750,3125.4,2917.37,2966.43,3016.87,3065.93,3116.37,3165.43,3215.87
74,Gujarat Gas Co. Ltd.,GUJGASLTD-EQ,,10599,451.3,459.0,461.0,462.7,464.7,466.4,468.4,470.1
75,HCL Technologies Ltd.,HCLTECH-EQ,,7229,1304.6,1239.13,1246.72,1254.38,1261.97,1269.63,1277.22,1284.88
76,HDFC Asset Management Company Ltd.,HDFCAMC-EQ,,4244,2726.05,2479.2,2494.6,2515.2,2530.6,2551.2,2566.6,2587.2
77,HDFC Bank Ltd.,HDFCBANK-EQ,,1333,1661.75,1584.4,1596.0,1609.7,1621.3,1635.0,1646.6,1660.3
78,HDFC Life Insurance Company Ltd.,HDFCLIFE-EQ,,467,644.9,645.48,649.22,653.33,657.07,661.18,664.92,669.03
79,Havell's India Ltd.,HAVELLS-EQ,,9819,1431.05,1321.5,1348.75,1399.5,1426.75,1477.5,1504.75,1555.5
80,Hero MotoCorp Ltd.,HEROMOTOCO-EQ,,1348,3064.85,2903.42,2931.78,2970.27,2998.63,3037.12,3065.48,3103.97
81,Hindalco Industries Ltd.,HINDALCO-EQ,,1363,496.55,458.53,463.12,469.63,474.22,480.73,485.32,491.83
82,Hindustan Aeronautics Ltd.,HAL-EQ,,2303,3947.65,3970.17,4010.58,4058.07,4098.48,4145.97,4186.38,4233.87
83,Hindustan Petroleum Corporation Ltd.,HINDPETRO-EQ,,1406,252.25,245.87,249.93,255.17,259.23,264.47,268.53,273.77
84,Hindustan Unilever Ltd.,HINDUNILVR-EQ,,1394,2469.7,2483.72,2492.63,2503.22,2512.13,2522.72,2531.63,2542.22
85,Hindustan Zinc Ltd.,HINDZINC-EQ,,1424,321.5,316.33,318.17,319.18,321.02,322.03,323.87,324.88
86,Honeywell Automation India Ltd.,HONAUT-EQ,,3417,40010.2,38236.6,38518.3,38771.5,39053.2,39306.4,39588.1,39841.3
87,ICICI Bank Ltd.,ICICIBANK-EQ,,4963,992.45,949.12,955.18,962.87,968.93,976.62,982.68,990.37
88,ICICI Lombard General Insurance Company Ltd.,ICICIGI-EQ,,21770,1377.85,1323.07,1333.23,1341.12,1351.28,1359.17,1369.33,1377.22
89,ICICI Prudential Life Insurance Company,ICICIPRULI-EQ,,18652,595.0,523.58,534.67,545.68,556.77,567.78,578.87,589.88
90,IDFC First Bank Ltd.,IDFCFIRSTB-EQ,,11184,94.55,91.92,93.28,94.32,95.68,96.72,98.08,99.12
91,ITC Ltd.,ITC-EQ,,1660,448.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Indian Bank,INDIANB-EQ,,14309,397.7,378.1,382.55,385.85,390.3,393.6,398.05,401.35
93,Indian Hotels Co. Ltd.,INDHOTEL-EQ,,1512,416.65,423.17,425.58,427.57,429.98,431.97,434.38,436.37
94,Indian Oil Corporation Ltd.,IOC-EQ,,1624,91.95,88.65,90.1,92.05,93.5,95.45,96.9,98.85
95,Indian Railway Catering & Tourism Corp Ltd.,IRCTC-EQ,,13611,695.65,651.87,679.58,702.57,730.28,753.27,780.98,803.97
96,Indian Railway Finance Corporation Ltd.,IRFC-EQ,,2029,79.35,71.88,73.27,75.18,76.57,78.48,79.87,81.78
97,Indraprastha Gas Ltd.,IGL-EQ,,11262,473.4,466.27,471.28,476.52,481.53,486.77,491.78,497.02
98,Indus Towers Ltd.,INDUSTOWER-EQ,,29135,188.25,178.0,181.4,184.7,188.1,191.4,194.8,198.1
99,IndusInd Bank Ltd.,INDUSINDBK-EQ,,5258,1450.0,1409.47,1421.78,1435.32,1447.63,1461.17,1473.48,1487.02
100,Info Edge (India) Ltd.,NAUKRI-EQ,,13751,4484.6,4382.12,4406.08,4441.92,4465.88,4501.72,4525.68,4561.52
101,Infosys Ltd.,INFY-EQ,,1594,1511.6,1447.07,1453.63,1461.62,1468.18,1476.17,1482.73,1490.72
102,Interglobe Aviation,INDIGO-EQ,,11195,2391.45,2386.17,2417.83,2445.67,2477.33,2505.17,2536.83,2564.67
103,Ipca Laboratories Ltd.,IPCALAB-EQ,,1633,930.75,875.53,882.42,892.63,899.52,909.73,916.62,926.83
104,JSW Energy Ltd.,JSWENERGY-EQ,,17869,398.85,365.13,372.12,383.33,390.32,401.53,408.52,419.73
105,JSW Steel Ltd.,JSWSTEEL-EQ,,11723,812.85,796.17,803.38,809.57,816.78,822.97,830.18,836.37
106,Jindal Steel & Power Ltd.,JINDALSTEL-EQ,,6733,711.45,681.9,688.7,693.5,700.3,705.1,711.9,716.7
107,Jio Financial Services Ltd.,WEALTH-EQ,,1923,314.55,244.63,247.07,250.13,252.57,255.63,258.07,261.13
108,Jubliant Foodworks Limited,JUBLFOOD-EQ,,18096,533.4,519.47,523.23,527.97,531.73,536.47,540.23,544.97
109,Kotak Mahindra Bank Ltd.,KOTAKBANK-EQ,,1922,1813.9,1758.05,1769.8,1781.5,1793.25,1804.95,1816.7,1828.4
110,L&T Finance Holdings Ltd.,L&TFH-EQ,,24948,128.7,127.37,128.18,128.77,129.58,130.17,130.98,131.57
111,L&T Technology Services,LTTS-EQ,,18564,4723.95,4555.8,4589.4,4621.8,4655.4,4687.8,4721.4,4753.8
112,LIC Housing Finance Ltd.,LICHSGFIN-EQ,,1997,458.75,442.97,446.58,449.77,453.38,456.57,460.18,463.37
113,LTIMindtree Ltd.,LTIM-EQ,,17818,5532.8,5401.0,5425.5,5452.0,5476.5,5503.0,5527.5,5554.0
114,Larsen & Toubro Ltd.,LT-EQ,,11483,2908.55,2816.88,2844.67,2873.13,2900.92,2929.38,2957.17,2985.63
115,Laurus Labs Ltd.,LAURUSLABS-EQ,,19234,400.95,393.42,397.28,403.77,407.63,414.12,417.98,424.47
116,Life Insurance Corporation of India,LICI-EQ,,9480,667.5,658.37,665.78,669.97,677.38,681.57,688.98,693.17
117,Lupin Ltd.,LUPIN-EQ,,10440,1150.7,1092.22,1105.43,1117.02,1130.23,1141.82,1155.03,1166.62
118,MRF Ltd.,MRF-EQ,,2277,109233.85,107677.0,108138.0,108498.0,108959.0,109319.0,109780.0,110140.0
119,Mahindra & Mahindra Financial Services Ltd.,M&MFIN-EQ,,13285,300.95,291.75,296.05,298.85,303.15,305.95,310.25,313.05
120,Mahindra & Mahindra Ltd.,M&M-EQ,,2031,1601.1,1541.03,1550.52,1559.03,1568.52,1577.03,1586.52,1595.03
121,Mankind Pharma Ltd.,MANKIND-EQ,,15380,1765.65,1707.43,1730.22,1743.38,1766.17,1779.33,1802.12,1815.28
122,Marico Ltd.,MARICO-EQ,,4067,580.15,577.02,579.88,583.27,586.13,589.52,592.38,595.77
123,Maruti Suzuki India Ltd.,MARUTI-EQ,,10999,10525.25,10188.0,10244.0,10288.0,10344.0,10388.0,10444.0,10488.0
124,Max Financial Services Ltd.,MFSL-EQ,,2142,935.25,902.15,914.9,925.2,937.95,948.25,961.0,971.3
125,Max Healthcare Institute Ltd.,MAXHEALTH-EQ,,22377,572.45,578.77,585.93,594.47,601.63,610.17,617.33,625.87
126,Motherson Sumi Wiring India Ltd.,MSUMI-EQ,,8596,65.7,64.8,65.3,66.0,66.5,67.2,67.7,68.4
127,MphasiS Ltd.,MPHASIS-EQ,,4503,2493.15,2402.1,2422.45,2444.3,2464.65,2486.5,2506.85,2528.7
128,Muthoot Finance,MUTHOOTFIN-EQ,,23650,1325.55,1262.68,1269.77,1276.98,1284.07,1291.28,1298.37,1305.58
129,NHPC LIMITED,NHPC-EQ,,17400,54.8,49.87,51.03,51.92,53.08,53.97,55.13,56.02
130,NMDC Ltd.,NMDC-EQ,,15332,149.9,137.05,139.4,140.9,143.25,144.75,147.1,148.6
131,NTPC Ltd.,NTPC-EQ,,11630,236.2,227.03,231.02,235.63,239.62,244.23,248.22,252.83
132,Navin Fluorine International Ltd.,NAVINFLUOR-EQ,,14672,4543.55,4559.3,4604.65,4633.55,4678.9,4707.8,4753.15,4782.05
133,Nestle India Ltd.,NESTLEIND-EQ,,17963,22622.3,21666.4,21748.2,21815.7,21897.5,21965.0,22046.8,22114.3
134,Oberoi Realty Ltd.,OBEROIRLTY-EQ,,20242,1173.9,1127.07,1140.73,1160.17,1173.83,1193.27,1206.93,1226.37
135,Oil & Natural Gas Corporation Ltd.,ONGC-EQ,,2475,186.65,179.7,180.85,182.65,183.8,185.6,186.75,188.55
136,Oil India Ltd.,OIL-EQ,,17438,284.4,276.37,278.58,279.97,282.18,283.57,285.78,287.17
137,One 97 Communications Ltd.,PAYTM-EQ,,6705,885.15,849.93,866.67,886.03,902.77,922.13,938.87,958.23
138,Oracle Financial Services Software Ltd.,OFSS-EQ,,10738,4298.95,4171.27,4212.88,4280.32,4321.93,4389.37,4430.98,4498.42
139,PB Fintech Ltd.,POLICYBZR-EQ,,6656,772.3,750.75,763.15,781.2,793.6,811.65,824.05,842.1
140,PI Industries Limited,PIIND-EQ,,24184,3631.65,3588.95,3611.0,3633.25,3655.3,3677.55,3699.6,3721.85
141,Page Industries,PAGEIND-EQ,,14413,40605.15,40369.33,41077.87,41467.93,42176.47,42566.53,43275.07,43665.13
142,Patanjali Foods Ltd.,PATANJALI-EQ,,17030,1308.45,1235.73,1250.37,1270.73,1285.37,1305.73,1320.37,1340.73
143,Persistent Systems Ltd.,PERSISTENT-EQ,,18365,5965.65,5735.1,5793.05,5882.05,5940.0,6029.0,6086.95,6175.95
144,Petronet LNG Ltd.,PETRONET-EQ,,11351,241.0,238.12,242.03,246.12,250.03,254.12,258.03,262.12
145,Pidilite Industries Ltd.,PIDILITIND-EQ,,2664,2481.5,2465.6,2478.65,2491.85,2504.9,2518.1,2531.15,2544.35
146,Piramal Enterprises,PEL-EQ,,2412,1070.8,1055.13,1064.22,1076.83,1085.92,1098.53,1107.62,1120.23
147,Polycab India Ltd.,POLYCAB-EQ,,9590,5166.8,5128.6,5146.8,5173.05,5191.25,5217.5,5235.7,5261.95
148,Poonawalla Fincorp Ltd.,POONAWALLA-EQ,,11403,388.95,380.17,384.38,387.17,391.38,394.17,398.38,401.17
149,Power Finance Corporation Ltd.,PFC-EQ,,14299,279.4,245.87,258.43,281.77,294.33,317.67,330.23,353.57
150,Power Grid Corporation of India Ltd.,POWERGRID-EQ,,14977,194.1,252.53,254.82,256.73,259.02,260.93,263.22,265.13
151,Prestige Estates Projects Ltd.,PRESTIGE-EQ,,20302,619.9,609.62,620.53,634.17,645.08,658.72,669.63,683.27
152,Procter & Gamble Hygiene & Health Care Ltd.,PGHH-EQ,,2535,17452.15,16195.43,16458.77,16798.33,17061.67,17401.23,17664.57,18004.13
153,Punjab National Bank,PNB-EQ,,10666,74.15,65.25,65.75,66.3,66.8,67.35,67.85,68.4
154,REC Ltd.,RECLTD-EQ,,15355,244.9,223.7,234.05,252.1,262.45,280.5,290.85,308.9
155,Reliance Industries Ltd.,RELIANCE-EQ,,2885,2457.85,2395.72,2409.33,2428.77,2442.38,2461.82,2475.43,2494.87
156,SBI Cards & Payment Services Ltd.,SBICARD-EQ,,17971,839.0,821.43,827.97,833.93,840.47,846.43,852.97,858.93
157,SBI Life Insurance Company Ltd.,SBILIFE-EQ,,21808,1372.65,1318.95,1326.65,1334.05,1341.75,1349.15,1356.85,1364.25
158,SRF Ltd.,SRF-EQ,,3273,2370.5,2389.53,2413.77,2427.03,2451.27,2464.53,2488.77,2502.03
159,Samvardhana Motherson International Ltd.,MOTHERSON-EQ,,4204,98.45,98.13,98.72,99.13,99.72,100.13,100.72,101.13
160,Shree Cement Ltd.,SHREECEM-EQ,,3103,26794.25,25333.13,25491.57,25732.33,25890.77,26131.53,26289.97,26530.73
161,Shriram Finance Ltd.,SHRIRAMFIN-EQ,,4306,1922.25,1860.63,1881.72,1917.78,1938.87,1974.93,1996.02,2032.08
162,Siemens Ltd.,SIEMENS-EQ,,3150,3810.85,3878.62,3903.33,3924.47,3949.18,3970.32,3995.03,4016.17
163,Sona BLW Precision Forgings Ltd.,SONACOMS-EQ,,4684,599.25,572.52,576.83,584.37,588.68,596.22,600.53,608.07
164,State Bank of India,SBIN-EQ,,3045,598.8,570.47,575.08,579.27,583.88,588.07,592.68,596.87
165,Steel Authority of India Ltd.,SAIL-EQ,,2963,96.35,95.4,96.7,97.8,99.1,100.2,101.5,102.6
166,Sun Pharmaceutical Industries Ltd.,SUNPHARMA-EQ,,3351,1149.8,1117.07,1122.78,1126.62,1132.33,1136.17,1141.88,1145.72
167,Sun TV Network Ltd.,SUNTV-EQ,,13404,596.2,604.32,610.18,615.07,620.93,625.82,631.68,636.57
168,Syngene International Ltd.,SYNGENE-EQ,,10243,834.5,820.0,828.5,834.0,842.5,848.0,856.5,862.0
169,TVS Motor Company Ltd.,TVSMOTOR-EQ,,8479,1502.9,1461.4,1467.75,1474.15,1480.5,1486.9,1493.25,1499.65
170,Tata Chemicals Ltd.,TATACHEM-EQ,,3405,1070.45,1067.13,1074.37,1079.83,1087.07,1092.53,1099.77,1105.23
171,Tata Communications Ltd.,TATACOMM-EQ,,3721,1927.7,1836.95,1854.25,1869.75,1887.05,1902.55,1919.85,1935.35
172,Tata Consultancy Services Ltd.,TCS-EQ,,11536,3598.3,3399.68,3417.37,3429.63,3447.32,3459.58,3477.27,3489.53
173,Tata Consumer Products Ltd.,TATACONSUM-EQ,,3432,875.9,835.18,843.47,848.28,856.57,861.38,869.67,874.48
174,Tata Elxsi Ltd.,TATAELXSI-EQ,,3411,7234.65,7243.87,7299.43,7332.82,7388.38,7421.77,7477.33,7510.72
175,Tata Motors Ltd.,TATAMOTORS-EQ,,3456,634.25,603.3,608.75,618.0,623.45,632.7,638.15,647.4
176,Tata Power Co. Ltd.,TATAPOWER-EQ,,3426,263.95,250.07,256.88,262.87,269.68,275.67,282.48,288.47
177,Tata Steel Ltd.,TATASTEEL-EQ,,3499,131.95,126.13,127.67,128.58,130.12,131.03,132.57,133.48
178,Tata Teleservices (Maharashtra) Ltd.,TTML-EQ,,8954,107.9,92.48,93.67,94.53,95.72,96.58,97.77,98.63
179,Tech Mahindra Ltd.,TECHM-EQ,,13538,1300.05,1236.38,1247.72,1255.33,1266.67,1274.28,1285.62,1293.23
180,The Ramco Cements Ltd.,RAMCOCEM-EQ,,2043,894.85,876.33,882.97,892.73,899.37,909.13,915.77,925.53
181,Titan Company Ltd.,TITAN-EQ,,3506,3248.6,3147.4,3160.1,3179.6,3192.3,3211.8,3224.5,3244.0
182,Torrent Pharmaceuticals Ltd.,TORNTPHARM-EQ,,3518,1872.0,1818.63,1840.32,1856.53,1878.22,1894.43,1916.12,1932.33
183,Torrent Power Ltd.,TORNTPOWER-EQ,,13786,724.15,705.85,712.55,719.0,725.7,732.15,738.85,745.3
184,Trent Ltd.,TRENT-EQ,,1964,2070.25,1994.47,2030.88,2058.72,2095.13,2122.97,2159.38,2187.22
185,TRIDENT Ltd.,TRIDENT-EQ,,9685,39.0,38.85,39.65,40.1,40.9,41.35,42.15,42.6
186,Tube Investments of India Ltd.,TIINDIA-EQ,,312,3319.1,3132.0,3181.0,3247.0,3296.0,3362.0,3411.0,3477.0
187,UPL Ltd.,UPL-EQ,,11287,634.65,594.67,600.33,603.57,609.23,612.47,618.13,621.37
188,UltraTech Cement Ltd.,ULTRACEMCO-EQ,,11532,8728.35,8220.37,8310.18,8370.37,8460.18,8520.37,8610.18,8670.37
189,Union Bank of India,UNIONBANK-EQ,,10753,96.1,85.87,86.83,87.47,88.43,89.07,90.03,90.67
190,United Breweries Ltd.,UBL-EQ,,16713,1611.0,1641.28,1651.82,1665.93,1676.47,1690.58,1701.12,1715.23
191,United Spirits Ltd.,MCDOWELL-N-EQ,,10447,1048.95,1032.88,1040.47,1047.83,1055.42,1062.78,1070.37,1077.73
192,Varun Beverages Ltd.,VBL-EQ,,18921,915.65,883.55,894.3,902.1,912.85,920.65,931.4,939.2
193,Vedanta Ltd,VEDL-EQ,,3063,236.3,233.07,234.88,236.32,238.13,239.57,241.38,242.82
194,Vodafone Idea Ltd.,IDEA-EQ,,14366,11.7,9.75,10.1,10.3,10.65,10.85,11.2,11.4
195,Voltas Ltd.,VOLTAS-EQ,,3718,893.95,880.05,886.45,895.7,902.1,911.35,917.75,927.0
196,Whirpool Of India Ltd.,WHIRLPOOL-EQ,,18011,1640.75,1648.63,1659.32,1670.13,1680.82,1691.63,1702.32,1713.13
197,Wipro Ltd.,WIPRO-EQ,,3787,441.05,424.23,426.77,428.38,430.92,432.53,435.07,436.68
198,Yes Bank Ltd.,YESBANK-EQ,,11915,18.3,17.47,17.88,18.12,18.53,18.77,19.18,19.42
199,Zee Entertainment Enterprises Ltd.,ZEEL-EQ,,3812,274.15,263.77,269.88,273.52,279.63,283.27,289.38,293.02
200,Zomato Ltd.,ZOMATO-EQ,,5097,102.95,96.6,97.8,98.7,99.9,100.8,102.0,102.9
201,Zydus Lifesciences Ltd.,ZYDUSLIFE-EQ,,7929,645.35,608.27,615.28,621.72,628.73,635.17,642.18,648.62
