id,O,H,L,C,V,alarmTimer,refT,srT,srV,nSR,GL
1,2302.5,2303.0,2299.0,2318.299,28783,1800,1699818007.7126243,R,2318.3,2318.3,0.5268087505149226
2,3356.4,3359.1,3356.0,3472.0,2181,1800,1699818007.7066412,R,3471.0333333333333,3471.0333333333333,0.4731381939721878
3,1464.75,1466.1,1464.75,1466.1,29163,0,0.0,None,0.0,1468.8499999999995,-3.2245288623387
4,909.6,909.6,909.05,909.25,5840,0,0.0,None,0.0,907.0,-2.8319529788939355
5,2464.05,2464.6,2463.0,2463.3,2510,0,0.0,None,0.0,2477.3999999999996,-3.327969859895598
6,2302.5,2303.0,2299.0,2300.2,28783,0,0.0,None,0.0,1467.7833333333328,60.443622920517534
7,430.45,430.65,430.45,430.45,162936,0,0.0,None,0.0,430.1166666666668,-4.429396092362342
8,558.15,558.5,558.0,558.0,14261,0,0.0,None,0.0,557.2,-2.310924369747907
9,911.5,911.7,911.25,911.25,2369,0,0.0,None,0.0,916.9500000000007,-3.361790126729948
10,1691.1,1692.2,1691.0,1692.1,1211,1800,1699818007.742545,S,1691.9333333333334,1691.9333333333334,-2.6661681382841116
11,7410.15,7412.0,7407.35,7411.75,1441,0,0.0,None,0.0,7366.399999999998,-5.481059229361544
12,605.1,605.1,604.8,605.0,1134,0,0.0,None,0.0,613.0,-4.679376083188915
13,989.4,989.4,988.55,988.6,9895,0,0.0,None,0.0,0.0,-67.63357778941855
14,1262.0,1262.9,1261.5,1262.0,6692,0,0.0,None,0.0,1263.25,-0.42214068726081266
15,2950.0,2950.0,2947.1,2948.55,1323,0,0.0,None,0.0,3017.5666666666657,-4.940679605390418
16,989.4,989.4,988.55,988.6,9895,0,0.0,None,0.0,990.0333333333333,-0.2824288884405845
17,10407.15,10407.15,10383.3,10384.25,5407,0,0.0,None,0.0,10532.400000000001,-3.5969252764187707
18,1108.0,1108.5,1107.6,1107.6,960,0,0.0,None,0.0,1111.5,-2.969776609724055
19,3080.65,3085.0,3080.65,3083.6,2248,0,0.0,None,0.0,3134.666666666668,-6.120895681427251
20,3641.7,3643.0,3639.5,3641.4,388,0,0.0,None,0.0,3658.4500000000007,-3.330368875851171
21,23933.35,23965.0,23933.35,23965.0,111,0,0.0,None,0.0,9431.133333333331,181.3272211820087
22,23933.35,23965.0,23933.35,23965.0,111,0,0.0,None,0.0,23819.95,-0.6934674824457566
23,1542.35,1542.6,1541.0,1541.0,3380,0,0.0,None,0.0,1543.65,-5.73482183820156
24,381.25,381.35,380.8,381.1,32006,0,0.0,None,0.0,382.0000000000001,-3.5922084492790254
25,2258.85,2259.85,2257.8,2258.95,3483,0,0.0,None,0.0,2323.0166666666673,-5.963283656648073
26,185.85,185.95,185.8,185.85,12376,0,0.0,None,0.0,186.0,-0.2415458937198159
27,233.65,233.8,233.65,233.7,15084,0,0.0,None,0.0,232.89999999999986,-2.4217118997912364
28,730.75,731.5,730.1,730.55,6188,0,0.0,None,0.0,748.0833333333335,-6.393747197129872
29,2258.85,2259.85,2257.8,2258.95,3483,0,0.0,None,0.0,219.13333333333344,997.643343051506
30,233.65,233.8,233.65,233.7,15084,0,0.0,None,0.0,0.0,-85.11038195661177
31,5111.25,5116.75,5109.3,5112.05,405,0,0.0,None,0.0,5099.266666666666,-6.334970134486423
32,784.0,784.55,783.75,783.9,1956,0,0.0,None,0.0,704.1666666666667,17.209928229665074
33,312.9,312.9,312.65,312.65,16163,0,0.0,None,0.0,0.0,-66.48981779206859
34,784.0,784.55,783.75,783.9,1956,0,0.0,None,0.0,782.6833333333334,-1.1288389985495422
35,312.9,312.9,312.65,312.65,16163,0,0.0,None,0.0,313.1166666666666,-0.6829733163913704
36,119.3,119.4,119.25,119.25,29448,0,0.0,None,0.0,120.81666666666672,-5.357142857142857
37,292.3,292.6,292.3,292.6,290,0,0.0,None,0.0,302.5333333333333,-6.933842239185736
38,2303.7,2303.7,2301.95,2302.9,399,1800,1699818007.879179,S,2302.95,2302.95,-3.0296650314756643
39,3413.55,3413.55,3410.7,3411.45,156,0,0.0,None,0.0,3409.5499999999997,-1.509924215084812
40,1317.65,1318.0,1316.9,1318.0,1250,1800,1699818007.9071057,S,1318.15,1318.15,-2.236398026925794
41,87.05,87.1,87.0,87.05,158334,0,0.0,None,0.0,88.69999999999999,-3.9713182570325514
42,5305.8,5306.7,5301.9,5305.4,280,0,0.0,None,0.0,5320.0666666666675,-3.2320431911866767
43,1836.7,1836.7,1832.3,1832.3,1845,0,0.0,None,0.0,1855.5333333333328,-7.258186971706235
44,1132.65,1133.85,1132.45,1133.85,5891,0,0.0,None,0.0,1136.8500000000004,-3.2674998933583743
45,601.8,602.6,601.75,602.4,5703,0,0.0,None,0.0,602.0166666666669,-5.7276995305164355
46,4458.95,4459.6,4454.25,4456.5,673,0,0.0,None,0.0,4471.233333333337,-3.1711371117556917
47,214.8,215.0,214.7,214.85,6582,0,0.0,None,0.0,215.5000000000001,-5.41492405899186
48,980.75,980.75,979.7,980.0,937,0,0.0,None,0.0,975.2333333333333,-0.3963817461124075
49,523.2,523.35,522.5,522.7,1969,0,0.0,None,0.0,521.3166666666667,-0.5612099305621482
50,559.85,560.25,559.65,559.65,1930,0,0.0,None,0.0,572.5999999999999,-5.456541937663665
51,25423.0,25423.0,25400.55,25400.55,2,0,0.0,None,0.0,25380.066666666666,-3.3096688237533334
52,754.65,755.55,753.8,755.55,1050,0,0.0,None,0.0,754.6666666666666,-0.5069791941006088
53,1841.0,1842.5,1841.0,1841.55,1254,0,0.0,None,0.0,1904.7666666666673,-5.7500383847689305
54,454.25,454.9,454.0,454.8,18107,0,0.0,None,0.0,452.9333333333334,-5.240129180122924
55,533.6,533.6,531.85,532.0,27743,0,0.0,None,0.0,852.2500000000005,-43.077252300449395
56,533.6,533.6,531.85,532.0,27743,0,0.0,None,0.0,533.7833333333331,-5.016961256918411
57,195.2,195.2,194.9,194.9,28734,0,0.0,None,0.0,195.55,-4.9963441384352905
58,1430.55,1430.8,1429.75,1429.95,3032,0,0.0,None,0.0,1427.366666666667,-1.406557037956346
59,3369.55,3371.15,3368.85,3369.0,237,0,0.0,None,0.0,3353.8999999999996,-3.775848280589507
60,533.6,533.6,531.85,532.0,27743,0,0.0,None,0.0,0.0,-90.55213198600579
61,3398.65,3400.3,3396.6,3400.0,1286,0,0.0,None,0.0,3499.9000000000015,-6.535633289808261
62,340.2,340.4,340.1,340.3,18722,0,0.0,None,0.0,340.8166666666666,-3.7885213457732476
63,1252.5,1252.5,1251.4,1252.0,1444,0,0.0,None,0.0,1245.3000000000002,-8.123578190357382
64,348.35,348.6,347.8,348.15,27300,0,0.0,None,0.0,350.4333333333334,1.0741762229641425
65,2454.2,2455.45,2451.0,2452.2,1615,0,0.0,None,0.0,2439.9000000000005,-2.9792284866468917
66,1203.8,1206.7,1203.4,1205.4,30927,0,0.0,None,0.0,1200.2999999999997,-1.4632551295675522
67,417.7,417.8,417.6,417.6,724,1800,1699818008.01382,S,417.55000000000007,417.55000000000007,-4.537661447022509
68,2182.0,2185.0,2182.0,2183.55,1287,1800,1699818008.0367575,S,2183.366666666667,2183.366666666667,-3.1448912151522386
69,4006.0,4006.0,4002.55,4004.15,143,0,0.0,None,0.0,3993.316666666666,-2.1982584907734206
70,132.15,132.2,132.0,132.0,188296,0,0.0,None,0.0,131.91666666666669,-3.64963503649635
71,1744.0,1744.7,1744.0,1744.7,188,0,0.0,None,0.0,1749.1499999999996,-3.0964481101946735
72,2182.0,2185.0,2182.0,2183.55,1287,0,0.0,None,0.0,813.5999999999999,176.17150445835708
73,117.8,117.8,117.6,117.6,35374,0,0.0,None,0.0,123.93333333333328,-9.048723897911845
74,6630.05,6634.85,6630.05,6634.85,28,0,0.0,None,0.0,6648.766666666668,-3.298280900432133
75,883.8,884.9,883.8,884.0,949,0,0.0,None,0.0,882.8333333333334,-1.2731740004467251
76,513.75,514.1,513.5,513.8,1490,0,0.0,None,0.0,511.13333333333344,-1.6085790884718671
77,1154.0,1154.6,1152.75,1152.75,2914,0,0.0,None,0.0,1150.4999999999995,-3.7208719619143036
78,530.5,530.65,530.25,530.6,9342,1800,1699818008.0527158,S,530.7166666666667,530.7166666666667,-3.0159020288795464
79,4798.75,4805.1,4798.75,4805.1,591,0,0.0,None,0.0,4791.549999999997,-3.8412663471448116
80,236.2,236.3,235.9,236.0,31308,0,0.0,None,0.0,243.76666666666665,-6.349206349206349
81,19678.55,19684.95,19640.05,19663.95,200,0,0.0,None,0.0,19686.65,-2.808881859407625
82,537.45,538.0,537.4,538.0,1511,0,0.0,None,0.0,548.4000000000001,-6.645844178379309
83,644.1,645.1,644.1,644.3,1891,0,0.0,None,0.0,644.8500000000004,-4.5481481481481545
84,1014.5,1015.0,1014.35,1015.0,452,0,0.0,None,0.0,1018.7499999999998,-2.968309354237365
85,557.95,558.8,557.6,558.0,7035,0,0.0,None,0.0,587.8999999999999,-9.053866840518289
86,1920.75,1921.15,1920.75,1921.05,258,0,0.0,None,0.0,354.95000000000005,468.10587017595753
87,1920.75,1921.15,1920.75,1921.05,258,0,0.0,None,0.0,1483.9833333333327,40.048844499526126
88,1920.75,1921.15,1920.75,1921.05,258,0,0.0,None,0.0,1913.2333333333333,0.09639433097123327
89,379.45,380.5,379.15,379.45,40358,0,0.0,None,0.0,381.1833333333333,1.4707848642866694
90,72.95,72.95,72.75,72.75,346814,0,0.0,None,0.0,72.46666666666668,-1.6891891891891893
91,1576.7,1577.3,1574.7,1574.7,1691,0,0.0,None,0.0,1568.5166666666667,-1.5227791501203782
92,577.4,577.6,577.05,577.5,2773,0,0.0,None,0.0,576.7333333333333,-2.1518129447644943
93,3026.55,3030.8,3026.55,3030.4,28,0,0.0,None,0.0,3025.5666666666666,2.32652372108729
94,2086.9,2088.4,2086.05,2087.9,1523,0,0.0,None,0.0,2083.0666666666666,1.3248568378142378
95,62.15,62.2,62.15,62.15,16184,0,0.0,None,0.0,64.08333333333331,-9.270072992700731
96,4085.0,4085.0,4081.2,4083.1,236,0,0.0,None,0.0,4068.966666666667,-2.2936383541320167
97,22668.2,22700.0,22668.2,22692.7,34,0,0.0,None,0.0,22804.933333333327,0.18852097130243145
98,1883.6,1884.5,1879.05,1879.7,3499,0,0.0,None,0.0,1864.0999999999997,0.04524043963063238
99,1883.6,1884.5,1879.05,1879.7,3499,0,0.0,None,0.0,2943.249999999998,-42.44377420885833
100,374.95,375.4,374.65,374.95,14978,0,0.0,None,0.0,393.61666666666656,-9.432367149758457
101,3301.05,3308.75,3301.05,3306.8,467,0,0.0,None,0.0,3345.666666666668,-5.355047368270411
102,1883.6,1884.5,1879.05,1879.7,3499,0,0.0,None,0.0,736.4833333333331,168.66290288001147
103,387.45,387.45,386.75,386.85,4576,0,0.0,None,0.0,389.5333333333333,1.6955835962145231
104,100.55,100.75,100.55,100.7,241172,0,0.0,None,0.0,101.25,-1.756097560975607
105,387.45,387.45,386.75,386.85,4576,0,0.0,None,0.0,99.69999999999999,302.13097713097716
106,1677.0,1680.65,1677.0,1679.45,707,0,0.0,None,0.0,1684.7833333333333,-1.587999179631415
107,2941.8,2942.15,2937.75,2939.6,189,0,0.0,None,0.0,3002.3499999999985,-4.294318736773566
108,755.3,756.85,754.25,756.85,9831,0,0.0,None,0.0,757.9166666666665,-7.362301101591184
109,106.2,106.45,106.2,106.25,121515,0,0.0,None,0.0,106.65,-4.836542767577255
110,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
111,16.0,16.0,15.95,16.0,47780,0,0.0,None,0.0,16.39999999999999,-6.158357771261001
112,4940.9,4946.85,4924.05,4925.5,3425,0,0.0,None,0.0,4903.883333333334,-7.013403813479329
113,567.5,568.1,567.5,567.8,2365,0,0.0,None,0.0,571.4166666666667,-2.355975924333628
114,40.05,40.1,40.0,40.1,126347,0,0.0,None,0.0,40.050000000000004,-3.489771359807451
115,37625.0,37730.05,37625.0,37718.8,249,0,0.0,None,0.0,37654.85000000002,-2.540563096786862
116,37625.0,37730.05,37625.0,37718.8,249,0,0.0,None,0.0,2267.383333333333,1706.0234618146997
117,165.95,166.0,165.8,165.85,57093,0,0.0,None,0.0,166.30000000000007,-6.193438914027158
118,37625.0,37730.05,37625.0,37718.8,249,0,0.0,None,0.0,3780.116666666667,943.1516794114801
119,37625.0,37730.05,37625.0,37718.8,249,0,0.0,None,0.0,54.23333333333335,72366.47454370798
120,901.9,902.25,901.9,902.25,8462,0,0.0,None,0.0,902.8000000000002,-6.835665238267338
121,234.35,234.35,233.95,234.1,44755,0,0.0,None,0.0,235.36666666666667,-6.002810680586234
122,167.8,168.1,167.75,168.1,21534,0,0.0,None,0.0,0.0,-58.168470822446196
123,1289.4,1289.55,1288.7,1288.7,61,0,0.0,None,0.0,1287.0,2.849162011173188
124,650.35,652.4,650.35,651.45,15689,0,0.0,None,0.0,680.8000000000002,-7.615400978515201
125,167.8,168.1,167.75,168.1,21534,0,0.0,None,0.0,177.11666666666667,-11.316275389079406
126,2579.05,2579.25,2576.0,2576.0,263,0,0.0,None,0.0,2571.0499999999997,-0.003881836885210553
127,1597.05,1597.35,1595.4,1595.4,256,0,0.0,None,0.0,1592.0,1.8643851359979597
128,170.55,170.7,170.45,170.7,5772,0,0.0,None,0.0,171.6166666666667,-7.127312295973896
129,7601.65,7608.35,7601.0,7605.65,243,0,0.0,None,0.0,7596.366666666665,-1.2772502774514773
130,7601.65,7608.35,7601.0,7605.65,243,0,0.0,None,0.0,2320.633333333333,245.12308564946116
131,2729.05,2730.7,2728.45,2728.45,376,0,0.0,None,0.0,2739.25,-4.731227849648214
132,408.85,409.45,408.7,409.35,1261,1800,1699818008.320001,S,409.19999999999993,409.19999999999993,-2.9746385399383635
133,1809.8,1811.3,1807.2,1807.3,1280,0,0.0,None,0.0,1804.2333333333336,-1.9822653686579688
134,4146.65,4151.4,4144.0,4151.4,561,0,0.0,None,0.0,1140.2000000000007,279.20986526604247
135,4146.65,4151.4,4144.0,4151.4,561,0,0.0,None,0.0,4133.600000000002,-4.944646066836885
136,108150.0,108200.0,108115.2,108189.4,28,0,0.0,None,0.0,107890.08333333333,-0.8947370590608903
137,4146.65,4151.4,4144.0,4151.4,561,0,0.0,None,0.0,1852.0999999999995,133.62503165536452
138,4146.65,4151.4,4144.0,4151.4,561,0,0.0,None,0.0,149.86666666666667,2765.0103519668733
139,687.05,687.5,687.05,687.5,5414,0,0.0,None,0.0,692.8833333333332,-3.6372555890391816
140,6058.5,6067.0,6058.5,6065.0,998,0,0.0,None,0.0,6078.25,3.6938253874627103
141,687.05,687.5,687.05,687.5,5414,0,0.0,None,0.0,0.0,0.0
142,687.05,687.5,687.05,687.5,5414,0,0.0,None,0.0,84.26666666666668,785.9536082474227
143,5932.4,5942.35,5932.4,5942.35,65,0,0.0,None,0.0,5991.049999999999,-8.734382319287977
