id,O,H,L,C,V,alarmTimer,refT,srT,srV,nSR,GL
144,82.5,82.55,82.15,82.2,653382,0,0.0,None,0.0,87.33333333333331,-9.471365638766514
145,220.3,220.3,220.15,220.3,1431,0,0.0,None,0.0,222.5333333333332,-4.52871072589382
146,5367.0,5367.05,5355.3,5356.35,76,0,0.0,None,0.0,5384.833333333334,2.902838480380392
147,83.65,83.75,83.65,83.75,17912,0,0.0,None,0.0,84.0,-5.367231638418079
148,220.3,220.3,220.15,220.3,1431,0,0.0,None,0.0,0.0,-90.2552306807626
149,220.3,220.3,220.15,220.3,1431,0,0.0,None,0.0,240.98333333333335,-15.851795263559968
150,242.6,242.95,242.6,242.65,17026,0,0.0,None,0.0,0.0,-85.7176491362312
151,2715.0,2717.95,2715.0,2716.15,73,0,0.0,None,0.0,2710.2500000000005,-1.3797360347112537
152,153.05,153.35,153.05,153.25,7509,0,0.0,None,0.0,152.9999999999999,-6.211750305997555
153,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
154,4197.0,4199.75,4197.0,4197.0,89,0,0.0,None,0.0,4298.583333333332,-9.659366087284077
155,410.8,411.65,410.8,411.65,5112,0,0.0,None,0.0,412.15000000000003,-1.9530784804096808
156,212.2,212.2,212.1,212.15,29904,0,0.0,None,0.0,213.55,-7.418721361553568
157,1877.25,1878.85,1877.25,1878.25,44,0,0.0,None,0.0,1926.1166666666668,-7.500430917731647
158,1100.95,1100.95,1097.0,1097.0,1942,0,0.0,None,0.0,1094.3000000000002,-2.4585426577157414
159,95.35,95.4,95.25,95.4,22437,0,0.0,None,0.0,98.60000000000002,-7.647628267182954
160,269.75,269.95,269.05,269.15,45428,0,0.0,None,0.0,267.7500000000001,-8.762711864406787
161,859.6,860.95,859.6,860.8,3465,0,0.0,None,0.0,856.9833333333335,-2.585865444463308
162,590.75,591.0,590.2,591.0,468,0,0.0,None,0.0,593.0500000000001,-0.6639213379275646
163,381.95,382.3,381.9,382.0,13434,0,0.0,None,0.0,410.6666666666665,-16.530099420954876
164,1134.15,1134.9,1134.15,1134.55,451,0,0.0,None,0.0,1144.9666666666662,-5.45416666666667
165,37.4,37.5,37.4,37.5,80320,0,0.0,None,0.0,37.43333333333334,-5.303030303030306
166,496.45,496.45,495.55,495.85,8802,0,0.0,None,0.0,502.9333333333334,-6.399244926852285
167,670.55,673.25,670.55,673.25,6180,0,0.0,None,0.0,681.9166666666665,-8.773712737127372
168,1607.0,1608.0,1606.05,1607.6,792,0,0.0,None,0.0,1604.7000000000007,-4.184050542376925
169,249.6,249.6,249.6,249.6,245692,0,0.0,None,0.0,265.3499999999998,-11.614730878186965
170,10.75,10.8,10.75,10.75,27960,0,0.0,None,0.0,10.683333333333337,-10.416666666666668
171,578.85,579.0,578.65,578.65,36,0,0.0,None,0.0,0.0,-85.57504144386692
172,578.85,579.0,578.65,578.65,36,0,0.0,None,0.0,153.2333333333334,294.0415389853592
173,1301.0,1301.0,1300.25,1300.25,366,0,0.0,None,0.0,1306.4666666666667,-1.4402122418040553
174,578.85,579.0,578.65,578.65,36,0,0.0,None,0.0,580.9666666666667,-3.4134535136037467
175,3527.0,3527.0,3524.05,3524.05,26,0,0.0,None,0.0,3539.7166666666667,-0.37880394069173096
176,821.15,822.65,821.15,821.35,6145,0,0.0,None,0.0,0.0,-73.85276561878233
177,821.15,822.65,821.15,821.35,6145,0,0.0,None,0.0,342.4000000000001,153.42486886763345
178,821.15,822.65,821.15,821.35,6145,0,0.0,None,0.0,827.1666666666665,-2.0861894259998808
179,821.15,822.65,821.15,821.35,6145,0,0.0,None,0.0,0.0,-97.30190067604413
180,821.15,822.65,821.15,821.35,6145,0,0.0,None,0.0,1103.3833333333332,-29.197017369940948
181,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
182,220.65,220.75,220.55,220.75,9684,0,0.0,None,0.0,0.0,-81.80506902946631
183,220.65,220.75,220.55,220.75,9684,0,0.0,None,0.0,0.0,-89.45117434831434
184,220.65,220.75,220.55,220.75,9684,0,0.0,None,0.0,0.0,-93.34207986488117
185,220.65,220.75,220.55,220.75,9684,0,0.0,None,0.0,219.79999999999995,-6.223449447748516
186,1979.95,1980.65,1978.5,1978.65,354,0,0.0,None,0.0,1091.9333333333338,91.86909090909093
187,720.15,720.45,719.2,719.65,393,0,0.0,None,0.0,715.6833333333332,-1.0926333150082523
188,54.3,54.35,54.15,54.2,14769,0,0.0,None,0.0,53.85000000000001,-4.3248014121800455
189,119.0,119.15,118.95,118.95,37626,0,0.0,None,0.0,122.29999999999995,-7.93343653250773
190,421.2,421.5,420.9,420.9,1229,0,0.0,None,0.0,524.1833333333334,-23.38915180196578
191,421.2,421.5,420.9,420.9,1229,0,0.0,None,0.0,0.0,-91.83550749236217
192,421.2,421.5,420.9,420.9,1229,0,0.0,None,0.0,419.26666666666677,-1.9795062878435028
193,680.15,680.45,679.6,679.6,980,0,0.0,None,0.0,680.0666666666666,-4.69779834525312
194,1778.0,1778.0,1774.7,1775.45,196,0,0.0,None,0.0,0.0,-57.130266811541716
195,226.0,226.2,225.7,225.7,697,0,0.0,None,0.0,225.9333333333333,-0.4411116012351125
196,4970.15,4972.55,4970.15,4970.45,6,0,0.0,None,0.0,5012.733333333332,-2.7080723457563494
197,1778.0,1778.0,1774.7,1775.45,196,0,0.0,None,0.0,1762.5333333333333,-5.14745165081739
198,1778.0,1778.0,1774.7,1775.45,196,0,0.0,None,0.0,3056.1833333333325,-46.92385877851185
199,416.95,417.0,415.55,415.65,12838,0,0.0,None,0.0,396.1666666666665,10.062226929696811
200,1178.95,1178.95,1178.75,1178.75,90,0,0.0,None,0.0,1462.666666666667,-23.058093994778066
201,416.95,417.0,415.55,415.65,12838,0,0.0,None,0.0,0.0,-55.730109702843755
202,1178.95,1178.95,1178.75,1178.75,90,1800,1699818008.8645442,S,1178.7333333333336,1178.7333333333336,-1.1613281905081259
203,416.95,417.0,415.55,415.65,12838,0,0.0,None,0.0,422.01666666666665,-6.004070556309364
204,60.75,60.75,60.65,60.75,2563,1800,1699818008.860555,S,60.75,60.75,-4.855129209083793
205,895.75,895.95,894.3,894.3,97,0,0.0,None,0.0,435.7499999999998,114.35762224352828
206,895.75,895.95,894.3,894.3,97,0,0.0,None,0.0,889.2833333333333,-2.7934782608695703
207,43.55,43.65,43.55,43.65,65447,0,0.0,None,0.0,0.0,-98.80355233944577
208,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
209,895.75,895.95,894.3,894.3,97,0,0.0,None,0.0,50.33333333333334,1802.7659574468084
210,895.75,895.95,894.3,894.3,97,0,0.0,None,0.0,1542.0666666666675,-44.401616412806966
211,312.9,313.0,312.6,312.6,558,0,0.0,None,0.0,313.5833333333333,-2.949394597950947
212,2115.8,2115.8,2113.9,2113.9,28,0,0.0,None,0.0,2110.6833333333334,-2.227053028375851
213,2115.8,2115.8,2113.9,2113.9,28,0,0.0,None,0.0,2938.7333333333354,-30.215898587085693
214,2115.8,2115.8,2113.9,2113.9,28,0,0.0,None,0.0,1004.5999999999999,123.2442707783293
215,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
217,808.25,808.45,808.0,808.4,277,0,0.0,None,0.0,278.73333333333335,211.52215799614643
218,808.25,808.45,808.0,808.4,277,0,0.0,None,0.0,149.88333333333327,485.1610568222946
219,213.55,213.8,213.5,213.5,3526,0,0.0,None,0.0,213.64999999999998,-10.23754467101114
220,372.6,372.6,372.2,372.5,73,0,0.0,None,0.0,371.83333333333326,-3.2467532467532463
221,808.25,808.45,808.0,808.4,277,0,0.0,None,0.0,812.1333333333332,-2.0061821928601815
222,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
223,326.35,326.6,325.05,325.15,8008,0,0.0,None,0.0,324.16666666666663,-2.649700598802402
224,452.8,453.4,452.8,453.4,2009,0,0.0,None,0.0,465.95000000000005,-5.610492349328624
225,1086.8,1087.9,1086.3,1086.3,339,0,0.0,None,0.0,1079.2499999999995,-4.781522548976637
226,326.35,326.6,325.05,325.15,8008,0,0.0,None,0.0,306.48333333333346,10.201660735468552
227,326.35,326.6,325.05,325.15,8008,0,0.0,None,0.0,0.0,-81.87973695942932
228,608.2,609.25,608.2,609.25,406,0,0.0,None,0.0,612.7166666666668,-7.176049363906456
229,1541.0,1541.9,1540.05,1541.9,152,0,0.0,None,0.0,1594.5666666666666,-5.08756270967344
230,960.3,960.3,959.1,959.1,106,0,0.0,None,0.0,974.7833333333338,-4.567164179104475
231,437.1,437.9,437.1,437.5,3706,0,0.0,None,0.0,449.81666666666683,-6.407102363889184
232,971.05,971.5,971.05,971.5,32,0,0.0,None,0.0,479.4333333333334,116.99798972526246
233,456.4,456.8,455.9,455.9,132,0,0.0,None,0.0,458.6333333333333,-2.209352209352212
234,971.05,971.5,971.05,971.5,32,1800,1699818009.0081604,S,971.5,971.5,-1.8042148885632003
235,1285.85,1289.25,1285.85,1288.45,3244,0,0.0,None,0.0,1512.6333333333332,-20.135746606334838
236,1285.85,1289.25,1285.85,1288.45,3244,0,0.0,None,0.0,213.58333333333326,549.2567397329302
237,5192.35,5193.35,5184.35,5187.45,1565,0,0.0,None,0.0,5196.299999999999,-5.7135846450252705
238,1585.0,1586.9,1584.35,1585.45,441,0,0.0,None,0.0,1608.2333333333336,-9.119830328738065
239,1285.85,1289.25,1285.85,1288.45,3244,0,0.0,None,0.0,1296.0833333333333,2.278229807501492
240,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
242,620.1,620.5,619.65,619.75,4092,0,0.0,None,0.0,620.2999999999997,-6.176670956021491
243,620.1,620.5,619.65,619.75,4092,0,0.0,None,0.0,954.0666666666675,-39.31753647312249
244,136.7,136.7,136.45,136.5,1563,0,0.0,None,0.0,0.0,-81.40960163432074
245,136.7,136.7,136.45,136.5,1563,0,0.0,None,0.0,136.1,-4.944289693593311
246,1234.65,1235.35,1234.4,1234.45,176,0,0.0,None,0.0,1229.3833333333334,-1.3111084462565348
247,3896.0,3896.0,3890.0,3895.75,14,0,0.0,None,0.0,3899.2166666666662,-1.5043296883888504
248,998.05,999.15,997.65,997.65,434,0,0.0,None,0.0,1010.0499999999997,-5.864314021513492
249,502.25,502.6,502.25,502.6,163,0,0.0,None,0.0,504.1166666666666,-0.45553574965338767
250,998.05,999.15,997.65,997.65,434,0,0.0,None,0.0,414.29999999999995,151.67759838546922
251,713.0,715.1,712.95,714.75,1070,0,0.0,None,0.0,717.7999999999997,-6.274586939417784
252,1741.7,1744.8,1741.7,1744.8,22,0,0.0,None,0.0,1743.2666666666667,-1.7014084507042277
253,2625.3,2631.05,2623.55,2631.05,1057,0,0.0,None,0.0,2678.7333333333336,-4.697998732228554
254,522.35,522.35,520.0,520.4,1577,0,0.0,None,0.0,521.45,-3.6207056208908357
255,444.5,445.2,444.4,444.65,1702,0,0.0,None,0.0,0.0,-83.31551002795445
256,444.5,445.2,444.4,444.65,1702,0,0.0,None,0.0,0.0,-66.77128871950082
257,2351.8,2353.5,2351.8,2353.5,18,0,0.0,None,0.0,2342.5833333333335,-6.14718959982454
258,444.5,445.2,444.4,444.65,1702,0,0.0,None,0.0,444.1166666666667,-1.188888888888894
259,33.95,34.0,33.9,33.95,69765,0,0.0,None,0.0,33.58333333333333,-3.9603960396039564
260,250.0,250.2,250.0,250.05,829,0,0.0,None,0.0,257.2166666666667,-5.8014692032397726
261,33.95,34.0,33.9,33.95,69765,0,0.0,None,0.0,0.0,-88.10858143607706
262,33.95,34.0,33.9,33.95,69765,0,0.0,None,0.0,0.0,-99.49328358208956
263,33.95,34.0,33.9,33.95,69765,0,0.0,None,0.0,0.0,-96.37673425827107
264,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
265,755.05,755.05,754.15,755.0,94,0,0.0,None,0.0,176.4666666666667,352.7736131934033
266,1548.7,1548.7,1547.25,1547.95,450,0,0.0,None,0.0,1451.9333333333334,11.82589850099332
267,34.35,34.35,34.3,34.35,17473,0,0.0,None,0.0,34.25,-1.4347202295552368
268,755.05,755.05,754.15,755.0,94,0,0.0,None,0.0,0.0,-83.70175287108195
269,755.05,755.05,754.15,755.0,94,0,0.0,None,0.0,755.9166666666669,-2.637178412534663
270,755.05,755.05,754.15,755.0,94,0,0.0,None,0.0,0.0,-72.1515252111689
271,494.7,495.5,494.1,495.5,2636,0,0.0,None,0.0,496.0,-2.9478013906571365
272,641.7,642.2,640.95,642.2,194,0,0.0,None,0.0,645.1999999999999,1.7104846373139164
273,1973.05,1974.0,1969.15,1969.2,4883,0,0.0,None,0.0,786.4833333333331,162.66506602641056
274,494.7,495.5,494.1,495.5,2636,0,0.0,None,0.0,635.7166666666665,-25.314643153214263
275,1973.05,1974.0,1969.15,1969.2,4883,0,0.0,None,0.0,1415.016666666666,43.580021873860744
276,1973.05,1974.0,1969.15,1969.2,4883,0,0.0,None,0.0,2057.7333333333336,-7.538443479281604
277,294.85,294.85,293.85,293.85,1605,0,0.0,None,0.0,303.58333333333337,-7.579808145934885
278,670.5,672.0,670.25,670.85,3640,0,0.0,None,0.0,672.8499999999999,-7.805950663093514
279,870.5,870.5,870.0,870.0,71,0,0.0,None,0.0,891.7000000000003,-7.863383637807784
280,7390.0,7390.0,7390.0,7390.0,1,0,0.0,None,0.0,7393.733333333334,-0.8519487489099081
281,1036.85,1037.85,1036.85,1037.5,73,0,0.0,None,0.0,0.0,-78.41329948816113
282,1036.85,1037.85,1036.85,1037.5,73,0,0.0,None,0.0,1039.0999999999995,-3.1460044809559413
283,116.1,116.25,116.0,116.25,142509,0,0.0,None,0.0,0.0,-85.3432515917544
284,116.1,116.25,116.0,116.25,142509,0,0.0,None,0.0,0.0,-68.20295404814004
285,68.1,68.25,68.05,68.25,37222,0,0.0,None,0.0,68.16666666666666,-8.878504672897202
286,1500.0,1501.6,1499.85,1499.85,1426,0,0.0,None,0.0,154.19999999999993,887.0681145113524
287,1500.0,1501.6,1499.85,1499.85,1426,0,0.0,None,0.0,1543.7333333333327,-7.264970476396575
288,116.1,116.25,116.0,116.25,142509,0,0.0,None,0.0,121.94999999999999,-7.701468836840018
289,908.5,912.65,906.1,909.7,20482,0,0.0,None,0.0,905.6000000000004,-1.0604165533742997
290,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
291,288.4,289.15,288.4,289.1,589,0,0.0,None,0.0,288.40000000000003,-2.198917456021651
292,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
295,623.85,623.85,623.85,623.85,10,0,0.0,None,0.0,628.4999999999998,-5.405610310841543
296,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0,0,0,0.0,None,0.0,0.0,0.0
298,124.65,124.75,124.55,124.65,18344,0,0.0,None,0.0,0.0,-87.7770151010002
299,124.65,124.75,124.55,124.65,18344,0,0.0,None,0.0,126.5,-6.7688855646970705
300,822.95,823.85,822.95,823.8,175,0,0.0,None,0.0,824.2833333333333,-1.003424863305897
